"Chichewa","English"
"aakulu","aardvark"
"abale","aardvarks"
"abwana","aardwolf"
"achifumu","aardwolves"
"achigololo","Aaren"
"achilendo","Aargau"
"achinyamata","aargh"
"achipembedzo","Aarhus"
"achire","Aarika"
"adadi","Aaron"
"adagawana","Aaronic"
"adilesi","Aaronical"
"adyo","Aaronite"
"adzatero","Aaronitic"
"african-amerika","Aaron's-beard"
"agogo","Aaronsburg"
"ah","Aaronson"
"akademi","AARP"
"akatswiri","aarrgh"
"akaunti","aarrghh"
"akhoza","Aaru"
"akhungu","AAS"
"akubwera","A'asia"
"akufa","aasvogel"
"akunja","aasvogels"
"akusowa","AAU"
"akuti","AAUP"
"akutulukira","AAUW"
"alamu","AAVSO"
"album","AAX"
"alendo","A-axes"
"alipo","A-axis"
"aliyense","AB"
"ally","ab-"
"alpha","ABA"
"alumali","Ababa"
"am","Ababdeh"
"amafuna","Ababua"
"amakonda","abac"
"amalume","abaca"
"amaona","abacay"
"amayenera","abacas"
"amayi","abacate"
"ambiri","abacaxi"
"amene","abaci"
"amerika","abacinate"
"anachita","abacination"
"anadabwa","abacisci"
"ananyamuka","abaciscus"
"anapeza","abacist"
"anapitiriza","aback"
"anawonjezera","abacli"
"anazindikira","Abaco"
"android","abacot"
"angapo","abacterial"
"angatero","abactinal"
"angayerekeze","abactinally"
"anthu","abaction"
"anyezi","abactor"
"apamwamba","abaculi"
"apanyanja","abaculus"
"aperekedwa","abacus"
"Apo","abacuses"
"apolisi","Abad"
"app","abada"
"April","Abadan"
"apulosi","Abaddon"
"Asa","abadejo"
"asidi","abadengo"
"asilikali","abadia"
"asiya","Abadite"
"atatu","abaff"
"athe","abaft"
"athu","Abagael"
"atolankhani","Abagail"
"atsamunda","Abagtha"
"August","abay"
"autilaini","abayah"
"auto","Abailard"
"awiri","abaisance"
"ayenera","abaised"
"ayezi","abaiser"
"ayi","abaisse"
"Ayuda","abaissed"
"azakhali","abaka"
"azitona","Abakan"
"babe","abakas"
"bafa","Abakumov"
"Baibulo","abalation"
"bajeti","abalienate"
"bakha","abalienated"
"bala","abalienating"
"baluni","abalienation"
"bambo","abalone"
"bang","abalones"
"banja","Abama"
"banki","abamp"
"baseball","abampere"
"basi","abamperes"
"basket","abamps"
"bata","Abana"
"batani","aband"
"batire","abandon"
"bay","abandonable"
"Bayi","abandoned"
"bedi","abandonedly"
"belu","abandonee"
"benchi","abandoner"
"bid","abandoners"
"biliyoni","abandoning"
"bilu","abandonment"
"biology","abandonments"
"bishopu","abandons"
"bizinesi","abandum"
"blog","abanet"
"bodza","abanga"
"bokosi","Abanic"
"bolodi","abannition"
"boma","Abantes"
"bomba","abapical"
"bonasi","abaptiston"
"bondo","abaptistum"
"boom","Abarambo"
"botolo","Abarbarea"
"Britain","Abaris"
"buku","abarthrosis"
"bulangeti","abarticular"
"bulu","abarticulation"
"buluu","Abas"
"bungwe","abase"
"burashi","abased"
"burger","abasedly"
"bwalo","abasedness"
"bwana","abasement"
"bwanamkubwa","abasements"
"bwanawe","abaser"
"bwanji","abasers"
"Bwanji","abases"
"bwenzi","Abasgi"
"bwerani","abash"
"bwereketsa","abashed"
"bweretsa","abashedly"
"bwereza","abashedness"
"bwino","abashes"
"bwinobwino","abashing"
"Canada","abashless"
"capitalism","abashlessly"
"Captain","abashment"
"cd","abashments"
"cent","abasia"
"CEO","abasias"
"chabe","abasic"
"chabwino","abasing"
"Chabwino","abasio"
"chachikulu","abask"
"chachinayi","abassi"
"chaching'ono","Abassieh"
"chachisanu","Abassin"
"chachitatu","abastard"
"chachiwiri","abastardize"
"Chaka","abastral"
"chakudya","abatable"
"chakumadzulo","abatage"
"chakuthwa","Abate"
"chakuya","abated"
"chala","abatement"
"chamba","abatements"
"chandamale","abater"
"changu","abaters"
"chani","abates"
"chapakati","abatic"
"chapamwamba","abating"
"chapansi","abatis"
"chatha","abatised"
"chatsekedwa","abatises"
"chef","abatjour"
"chemistry","abatjours"
"chenjeza","abaton"
"chenjezo","abator"
"chepetsa","abators"
"chete","ABATS"
"Chiarabu","abattage"
"chibadwa","abattis"
"chibakuwa","abattised"
"chibwano","abattises"
"chibwenzi","abattoir"
"chida","abattoirs"
"chidaliro","abattu"
"chidani","abattue"
"chidendene","Abatua"
"chidole","abature"
"chidutswa","abaue"
"chidwi","abave"
"chidziwitso","abaxial"
"chifukwa","abaxile"
"chifundo","abaze"
"chifuwa","abb"
"chigamba","Abba"
"chigamulo","abbacy"
"chiganizo","abbacies"
"chigawenga","abbacomes"
"chigawo","Abbadide"
"chigaza","Abbai"
"chigoba","abbaye"
"chigongono","abbandono"
"chigonjetso","abbas"
"chigwa","abbasi"
"Chiitaliya","Abbasid"
"chikalata","abbassi"
"chikhalidwe","Abbassid"
"chikho","Abbasside"
"chikhomo","Abbate"
"Chikhristu","abbatial"
"chikhulupiriro","abbatical"
"chikondi","abbatie"
"chikondwerero","Abbe"
"chikopa","Abbey"
"chikumbumtima","abbeys"
"chikumbutso","abbey's"
"chikwama","abbeystead"
"CHIKWANGWANI","abbeystede"
"chikwapu","abbes"
"chilakolako","abbess"
"chilango","abbesses"
"chilengedwe","abbest"
"chilimbikitso","Abbevilean"
"chilolezo","Abbeville"
"chilombo","Abbevillian"
"chilonda","Abbi"
"chilumba","Abby"
"chilungamo","Abbie"
"chimanga","Abbye"
"chimango","Abbyville"
"chimbalangondo","abboccato"
"chimbudzi","abbogada"
"chimodzimodzi","Abbot"
"chimphona","abbotcy"
"chinachake","abbotcies"
"chinenero","abbotnullius"
"Chinese","abbotric"
"chingwe","abbots"
"chinjoka","abbot's"
"chinkhoswe","Abbotsen"
"chinsalu","Abbotsford"
"chinsinsi","abbotship"
"Chinsinsi","abbotships"
"chinsomba","Abbotson"
"chinthu","Abbotsun"
"chinyengo","Abbott"
"chiopsezo","Abbottson"
"chip","Abbottstown"
"chipangizo","Abboud"
"chipatala","abbozzo"
"chipembedzo","ABBR"
"chipewa","abbrev"
"chiphunzitso","abbreviatable"
"chipika","abbreviate"
"chipilala","abbreviated"
"chipinda","abbreviately"
"chipolopolo","abbreviates"
"chipolowe","abbreviating"
"chipululu","abbreviation"
"chirichonse","abbreviations"
"chirimwe","abbreviator"
"chiritsa","abbreviatory"
"chisa","abbreviators"
"chisamaliro","abbreviature"
"chisangalalo","abbroachment"
"chisankho","ABC"
"chisanu","abcess"
"chishango","abcissa"
