"Mongolian","English"
"аав","aardvark"
"аажмаар","aardvarks"
"аан","aardwolf"
"-аас","aardwolves"
"аварга","Aaren"
"авах","Aargau"
"авирах","aargh"
"авлига","Aarhus"
"аврах","Aarika"
"авто","Aaron"
"автобус","Aaronic"
"автомат","Aaronical"
"автоматаар","Aaronite"
"авчрах","Aaronitic"
"авъяастай","Aaron's-beard"
"авьяас","Aaronsburg"
"авьяастай","Aaronson"
"агаар","AARP"
"агент","aarrgh"
"агентлаг","aarrghh"
"агуй","Aaru"
"агуу","AAS"
"агуулга","A'asia"
"агуулсан","aasvogel"
"агших","aasvogels"
"адилхан","AAU"
"адислал","AAUP"
"администратор","AAUW"
"ажиглагч","AAVSO"
"ажиглалт","AAX"
"ажиглах","A-axes"
"ажил","A-axis"
"ажилгүйдэл","AB"
"ажиллагаатай","ab-"
"ажилладаг","ABA"
"ажиллуулах","Ababa"
"ажилтан","Ababdeh"
"ажилтнууд","Ababua"
"ажилчин","abac"
"аз","abaca"
"азаар","abacay"
"ази","abacas"
"азтай","abacate"
"айдас","abacaxi"
"айлгах","abaci"
"аймаг","abacinate"
"аймшиг","abacination"
"аймшигтай","abacisci"
"айсан","abaciscus"
"академи","abacist"
"академик","aback"
"акр","abacli"
"акул","Abaco"
"алах","abacot"
"албадах","abacterial"
"алга","abactinal"
"алгадах","abactinally"
"алгасах","abaction"
"алдаа","abactor"
"алдагдал","abaculi"
"алдар","abaculus"
"алдарт","abacus"
"алдартай","abacuses"
"алдах","Abad"
"алдсан","abada"
"алим","Abadan"
"аллага","Abaddon"
"алмаз","abadejo"
"алт","abadengo"
"алтан","abadia"
"алуурчин","Abadite"
"алх","abaff"
"алхам","abaft"
"алхах","Abagael"
"алчуур","Abagail"
"аль","Abagtha"
"альфа","abay"
"ам","abayah"
"аман","Abailard"
"амархан","abaisance"
"амбаар","abaised"
"амбиц","abaiser"
"амбицтай","abaisse"
"америк","abaissed"
"амжилт","abaka"
"амжилттай","Abakan"
"амлалт","abakas"
"амраг","Abakumov"
"амралт","abalation"
"амрах","abalienate"
"амт","abalienated"
"амттай","abalienating"
"амттан","abalienation"
"амьд","abalone"
"амьдрал","abalones"
"амьдрах","Abama"
"амьсгал","abamp"
"амьсгалах","abampere"
"амьтан","abamperes"
"анги","abamps"
"ангижрах","Abana"
"ангилал","aband"
"ангилах","abandon"
"англи","abandonable"
"анд","abandoned"
"анхаарал","abandonedly"
"анхааруулах","abandonee"
"анхааруулга","abandoner"
"анхдагч","abandoners"
"анхнаасаа","abandoning"
"анхны","abandonment"
"анчин","abandonments"
"апп","abandons"
