"Uzbek","English"
"a","aardvark"
"aah","aardvarks"
"abadiy","aardwolf"
"Ablah","aardwolves"
"abort","Aaren"
"achchiq","Aargau"
"adabiy","aargh"
"adabiyot","Aarhus"
"adekvat","Aarika"
"administrator","Aaron"
"adolat","Aaronic"
"adolatli","Aaronical"
"adolatsiz","Aaronite"
"advokat","Aaronitic"
"adyol","Aaron's-beard"
"aeroport","Aaronsburg"
"afrikalik","Aaronson"
"afro-amerikalik","AARP"
"afsona","aarrgh"
"afsun","aarrghh"
"afsus","Aaru"
"afsuski","AAS"
"aftidan","A'asia"
"afzal","aasvogel"
"afzallik","aasvogels"
"agar","AAU"
"agent","AAUP"
"agentlik","AAUW"
"ah","AAVSO"
"ahamiyati","AAX"
"ahamiyatli","A-axes"
"ahloqiy","A-axis"
"ahmoq","AB"
"aholi","ab-"
"ajablanib","ABA"
"ajdaho","Ababa"
"ajdod","Ababdeh"
"ajoyib","Ababua"
"ajralish","abac"
"ajratish","abaca"
"akademik","abacay"
"akademiyasi","abacas"
"aka-uka","abacate"
"akr","abacaxi"
"aksincha","abaci"
"Aksiya","abacinate"
"aks-sado","abacination"
"aktiv","abacisci"
"aktrisa","abaciscus"
"aktyor","abacist"
"Akula","aback"
"alamli","abacli"
"albatta","Abaco"
"albom","abacot"
"aldash","abacterial"
"alfa","abactinal"
"allaqachon","abactinally"
"almashish","abaction"
"almashtiring","abactor"
"almashtirish","abaculi"
"alohida","abaculus"
"aloqa","abacus"
"am","abacuses"
"amaki","Abad"
"amakivachcha","abada"
"amaliy","Abadan"
"amaliyot","Abaddon"
"amaliyotchi","abadejo"
"ambitsiya","abadengo"
"ambitsiyali","abadia"
"amerikalik","Abadite"
"ammo","abaff"
"an'ana","abaft"
"an'anaviy","Abagael"
"android","Abagail"
"anglash","Abagtha"
"anglatadi","abay"
"aniq","abayah"
"aniqlash","Abailard"
"aniqlashtirish","abaisance"
"aniqlik","abaised"
"anketa","abaiser"
"anonim","abaisse"
"apelsin","abaissed"
"apparat","abaka"
"aprel","Abakan"
"aql","abakas"
"aqliy","Abakumov"
"aqlli","abalation"
"arab","abalienate"
"aralashgan","abalienated"
"aralashish","abalienating"
"aralashmasi","abalienation"
"aralashtirmoq","abalone"
"aralashuv","abalones"
"arava","Abama"
"arena","abamp"
"ari","abampere"
"ariza","abamperes"
"armiya","abamps"
"arqon","Abana"
"arxitektor","aband"
"arxitektura","abandon"
"Arxiv","abandonable"
"arzon","abandoned"
"asab","abandonedly"
"asabiy","abandonee"
"asal","abandoner"
"asbob","abandoners"
"ashulachi","abandoning"
"askar","abandonment"
"asli","abandonments"
"aslida","abandons"
"asos","abandum"
"asosan","abanet"
"asoschisi","abanga"
"asosida","Abanic"
"asosiy","abannition"
"Asosiy","Abantes"
"asr","abapical"
"asta-sekin","abaptiston"
"astronom","abaptistum"
"ataylab","Abarambo"
"atirgul","Abarbarea"
"atletik","Abaris"
"atmosfera","abarthrosis"
"atrofdagi","abarticular"
"atrofida","abarticulation"
"avans","Abas"
"avgust","abase"
"aviakompaniya","abased"
"avliyo","abasedly"
"avlod","abasedness"
"avto","abasement"
"avtobus","abasements"
"avtomatik","abaser"
"avtoturargoh","abasers"
"avval","abases"
"axir","Abasgi"
"axlat","abash"
"axlatxona","abashed"
"axloq","abashedly"
"axloqiy","abashedness"
"axloqsizlik","abashes"
"ayb","abashing"
"aybdor","abashless"
"aybdorlik","abashlessly"
"ayblash","abashment"
"ayblov","abashments"
"ayiq","abasia"
"aylanish","abasias"
"aylantirish","abasic"
"aylantirmoq","abasing"
"aynan","abasio"
"ayniqsa","abask"
"ayol","abassi"
"ayt","Abassieh"
"ayvon","Abassin"
"azizim","abastard"
