"Croatian","English"
"a","aardvark"
"aah","aardvarks"
"abortus","aardwolf"
"adekvatan","aardwolves"
"administracija","Aaren"
"administrator","Aargau"
"adolescent","aargh"
"adresa","Aarhus"
"afera","Aarika"
"afrički","Aaron"
"Afroamerikanac","Aaronic"
"agencija","Aaronical"
"agent","Aaronite"
"agresivan","Aaronitic"
"Ah","Aaron's-beard"
"ajme","Aaronsburg"
"akademija","Aaronson"
"akademski","AARP"
"akcijski","aarrgh"
"ako","aarrghh"
"aktivan","Aaru"
"aktivista","AAS"
"aktivno","A'asia"
"aktivnost","aasvogel"
"alarm","aasvogels"
"alat","AAU"
"album","AAUP"
"alfa","AAUW"
"ali","AAVSO"
"alkohol","AAX"
"alternativa","A-axes"
"amandman","A-axis"
"ambasador","AB"
"ambicija","ab-"
"ambiciozan","ABA"
"američki","Ababa"
"analitičar","Ababdeh"
"analiza","Ababua"
"analizirati","abac"
"anđeo","abaca"
"android","abacay"
"angažman","abacas"
"anketa","abacate"
"anksioznost","abacaxi"
"anonimni","abaci"
"antički","abacinate"
"apartman","abacination"
"apartmana","abacisci"
"apel","abaciscus"
"app","abacist"
"apsolutna","aback"
"apsolutno","abacli"
"arapski","Abaco"
"arena","abacot"
"argument","abacterial"
"arhitekt","abactinal"
"arhitektura","abactinally"
"arhivu","abaction"
"artikal","abactor"
"aspekt","abaculi"
"astronom","abaculus"
"atletski","abacus"
"atmosfera","abacuses"
"atraktivan","Abad"
"atribut","abada"
"auto","Abadan"
"autobus","Abaddon"
"autoceste","abadejo"
"autohtoni","abadengo"
"automatski","abadia"
"automobil","Abadite"
"Autor","abaff"
"autoritet","abaft"
"avantura","Abagael"
"avenija","Abagail"
"avion","Abagtha"
"azijski","abay"
"ažuriranje","abayah"
"bacač","Abailard"
"bacanje","abaisance"
"baka","abaised"
"bakterije","abaiser"
"balon","abaisse"
"banana","abaissed"
"banda","abaka"
"banka","Abakan"
"bankar","abakas"
"bankarstvo","Abakumov"
"bar","abalation"
"barel","abalienate"
"baština","abalienated"
"baterija","abalienating"
"baza","abalienation"
"bazen","abalone"
"bedro","abalones"
"bejzbol","Abama"
"bek","abamp"
"bend","abampere"
"benzin","abamperes"
"beskoristan","abamps"
"beskrajna","Abana"
"beskućnik","aband"
"besplatno","abandon"
"betonski","abandonable"
"bez","abandoned"
"bezbroj","abandonedly"
"bi","abandonee"
"Biblija","abandoner"
"bič","abandoners"
"biće","abandoning"
"bicikl","abandonment"
"bijelim","abandonments"
"bijes","abandons"
"bik","abandum"
"bilijun","abanet"
"Bilješka","abanga"
"biljka","Abanic"
"biologija","abannition"
"biološki","Abantes"
"birača","abapical"
"birati","abaptiston"
"biskup","abaptistum"
"biti","Abarambo"
"bitka","Abarbarea"
"bitna","Abaris"
"bizarno","abarthrosis"
"biznismen","abarticular"
"blagim","abarticulation"
"blago","Abas"
"blagoslov","abase"
"blagoslovi","abased"
"blagotvorno","abasedly"
"blagovaonom","abasedness"
"blato","abasement"
"blijed","abasements"
"blizanac","abaser"
"blizu","abasers"
"bljesak","abases"
"blog","Abasgi"
"blok","abash"
"boca","abashed"
"bodriti","abashedly"
"bog","abashedness"
"bogati","abashes"
"bogatstvo","abashing"
"boja","abashless"
"bok","abashlessly"
"bol","abashment"
"bolesna","abashments"
"bolest","abasia"
"bolje","abasias"
"bolnica","abasic"
"bolno","abasing"
"bomba","abasio"
"bombardiranje","abask"
"bombon","abassi"
"bonus","Abassieh"
"bor","Abassin"
"borac","abastard"
"boravak","abastardize"
"borba","abastral"
"borbeni","abatable"
"božanski","abatage"
"bože","Abate"
"Božić","abated"
"brada","abatement"
"brak","abatements"
"branitelj","abater"
"braniti","abaters"
"brašno","abates"
