"Icelandic","English"
"äå","aardvark"
"ãä","aardvarks"
"åã","aardwolf"
"åãå","aardwolves"
"áætlun","Aaren"
"áætlunin","Aargau"
"aaron","aargh"
"abby","Aarhus"
"abel","Aarika"
"abrahams","Aaron"
"ábyrgð","Aaronic"
"ábyrgist","Aaronical"
"ãç","Aaronite"
"ad","Aaronitic"
"að","Aaron's-beard"
"aðalfulltrúi","Aaronsburg"
"aðallega","Aaronson"
"adam","AARP"
"áðan","aarrgh"
"aðdáandi","aarrghh"
"aðeins","Aaru"
"aðferð","AAS"
"aðgang","A'asia"
"aðgangur","aasvogel"
"aðgerð","aasvogels"
"aðgerðina","AAU"
"aðlaðandi","AAUP"
"adm","AAUW"
"aðra","AAVSO"
"aðrar","AAX"
"aðrir","A-axes"
"aðstæður","A-axis"
"aðstoð","AB"
"aðstoða","ab-"
"aðstoðað","ABA"
"aðstoðarmaður","Ababa"
"aðstöðu","Ababdeh"
"áður","Ababua"
"æçíçäï","abac"
"æði","abaca"
"æðislegt","abacay"
"æfa","abacas"
"æstur","abacate"
"ætla","abacaxi"
"aetla","abaci"
"ætlað","abacinate"
"ætlaði","abacination"
"ætlaðir","abacisci"
"ætlar","abaciscus"
"ætlarðu","abacist"
"ætlast","aback"
"ætli","abacli"
"ætlið","Abaco"
"ætluðum","abacot"
"ætlum","abacterial"
"ætti","abactinal"
"ættir","abactinally"
"ættirðu","abaction"
"ættu","abactor"
"ættuð","abaculi"
"ættum","abaculus"
"ævi","abacus"
"ævinni","abacuses"
"ævintýri","Abad"
"af","abada"
"afa","Abadan"
"afar","Abaddon"
"áfengi","abadejo"
"afganginn","abadengo"
"afhenda","abadia"
"afhverju","Abadite"
"afi","abaff"
"afmæli","abaft"
"afmælið","Abagael"
"áform","Abagail"
"áfram","Abagtha"
"afríku","abay"
"afsaka","abayah"
"afsakaða","Abailard"
"afsakaðan","abaisance"
"afsakaðu","abaised"
"afsakið","abaiser"
"afsökun","abaisse"
"afsökunar","abaissed"
"aftan","abaka"
"aftur","Abakan"
"ágætlega","abakas"
"ágætt","Abakumov"
"ágætur","abalation"
"agustin","abalienate"
"áhættu","abalienated"
"áhættuna","abalienating"
"áhöfn","abalienation"
"áhorfendur","abalone"
"áhrif","abalones"
"áhuga","Abama"
"áhugavert","abamp"
"áhyggjur","abampere"
"ãí","abamperes"
"aidrei","abamps"
"aids","Abana"
"aiit","aband"
"ãíôå","abandon"
"aka","abandonable"
"aktu","abandoned"
"ákvað","abandonedly"
"ákvarðanir","abandonee"
"ákveða","abandoner"
"ákveðið","abandoners"
"ákveður","abandoning"
"ákvörðun","abandonment"
"al","abandonments"
"alan","abandons"
"albert","abandum"
"aldeilis","abanet"
"aldrei","abanga"
"aldri","Abanic"
"aldur","abannition"
"alec","Abantes"
"alex","abapical"
"alexander","abaptiston"
"alexis","abaptistum"
"alfa","Abarambo"
"alger","Abarbarea"
"algerlega","Abaris"
"algert","abarthrosis"
"algjör","abarticular"
"algjörlega","abarticulation"
"algjört","Abas"
"alice","abase"
"alison","abased"
"álit","abasedly"
"alla","abasedness"
"allan","abasement"
"allar","abasements"
"allavega","abaser"
"allie","abasers"
"allir","abases"
"allra","Abasgi"
"allri","abash"
"alls","abashed"
"allt","abashedly"
"alltaf","abashedness"
"alltof","abashes"
"allur","abashing"
"almáttugur","abashless"
"almennilega","abashlessly"
"alríkislögreglan","abashment"
"alva","abashments"
"alvara","abasia"
"alvarlega","abasias"
"alvarlegt","abasic"
"alveg","abasing"
"alvin","abasio"
"alvöru","abask"
"alvörunni","abassi"
"amen","Abassieh"
"ameríku","Abassin"
"ameríska","abastard"
"amma","abastardize"
"amöndu","abastral"
"amy","abatable"
"an","abatage"
"án","Abate"
"ána","abated"
"ánægð","abatement"
"ánægðir","abatements"
"ánægður","abater"
"ánægja","abaters"
"ánægjan","abates"
"ánægju","abatic"
"ánægjulegt","abating"
"and","abatis"
"anda","abatised"
"andað","abatises"
"andaðu","abatjour"
"andann","abatjours"
"andanum","abaton"
"andartak","abator"
"anderson","abators"
"andi","ABATS"
"andlit","abattage"
"andlitið","abattis"
"andlitinu","abattised"
"andskotans","abattises"
"andskotanum","abattoir"
"andskoti","abattoirs"
"andskotinn","abattu"
"andy","abattue"
"angeles","Abatua"
"angra","abature"
"angrar","abaue"
"ann","abave"
"anna","abaxial"
"annað","abaxile"
"annaðhvort","abaze"
"annan","abb"
"annar","Abba"
"annarra","abbacy"
"annarri","abbacies"
"annars","abbacomes"
"annast","Abbadide"
"anne","Abbai"
"ánni","abbaye"
"annie","abbandono"
"annt","abbas"
"ansans","abbasi"
"ansi","Abbasid"
"anthony","abbassi"
"ao","Abbassid"
"aò","Abbasside"
"aô","Abbate"
"aö","abbatial"
"aõ","abbatical"
"aoeins","abbatie"
"áour","Abbe"
"apríl","Abbey"
"ar","abbeys"
"ár","abbey's"
"ára","abbeystead"
"árans","abbeystede"
"árás","abbes"
"archer","abbess"
"ári","abbesses"
"árið","abbest"
"áríðandi","Abbevilean"
"árin","Abbeville"
"arizona","Abbevillian"
"aron","Abbi"
"arrakis","Abby"
"árs","Abbie"
"ársins","Abbye"
"arthur","Abbyville"
"artie","abboccato"
"árum","abbogada"
"ásamt","Abbot"
"asna","abbotcy"
"asni","abbotcies"
"asninn","abbotnullius"
"ást","abbotric"
"ástæða","abbots"
"ástæðan","abbot's"
"ástæðu","Abbotsen"
"ástæðuna","Abbotsford"
"ástæður","abbotship"
"ástand","abbotships"
"ástandið","Abbotson"
"ástfangin","Abbotsun"
"ástfanginn","Abbott"
"ástin","Abbottson"
"át","Abbottstown"
"athuga","Abboud"
"athugaðu","abbozzo"
"athugum","ABBR"
"athygli","abbrev"
"athyglisvert","abbreviatable"
"atkvæði","abbreviate"
"atriði","abbreviated"
"átt","abbreviately"
"àtt","abbreviates"
"átta","abbreviating"
"átti","abbreviation"
"áttina","abbreviations"
"áttir","abbreviator"
"áttu","abbreviatory"
"áttum","abbreviators"
"atvinnumenn","abbreviature"
"au","abbroachment"
"auðveldara","ABC"
"auðveldlega","abcess"
"auðvelt","abcissa"
