"Kannada","English"
"ಅಂಕ","aardvark"
"ಅಂಕಣಕಾರ","aardvarks"
"ಅಂಕಿಅಂಶಗಳು","aardwolf"
"ಅಂಗ","aardwolves"
"ಅಂಗಡಿ","Aaren"
"ಅಂಗವಿಕಲ","Aargau"
"ಅಂಗವೈಕಲ್ಯ","aargh"
"ಅಂಗಳ","Aarhus"
"ಅಂಗಾಂಶ","Aarika"
"ಅಂಗಿ","Aaron"
"ಅಂಗೀಕಾರ","Aaronic"
"ಅಂಗೈ","Aaronical"
"ಅಂಚು","Aaronite"
"ಅಂತರ","Aaronitic"
"ಅಂತಹ","Aaron's-beard"
"ಅಂತಾರಾಷ್ಟ್ರೀಯ","Aaronsburg"
"ಅಂತಿಮ","Aaronson"
"ಅಂತಿಮವಾಗಿ","AARP"
"ಅಂತೆಯೇ","aarrgh"
"ಅಂತ್ಯ","aarrghh"
"ಅಂತ್ಯಕ್ರಿಯೆ","Aaru"
"ಅಂತ್ಯವಿಲ್ಲದ","AAS"
"ಅಂದಾಜಿಸಲಾಗಿದೆ","A'asia"
"ಅಂದಾಜು","aasvogel"
"ಅಂಶ","aasvogels"
"ಅಕಾಡೆಮಿ","AAU"
"ಅಕ್ಕಿ","AAUP"
"ಅಕ್ಟೋಬರ್","AAUW"
"ಅಕ್ರಮ","AAVSO"
"ಅಕ್ಷರಶಃ","AAX"
"ಅಗತ್ಯ","A-axes"
"ಅಗತ್ಯವಾಗಿ","A-axis"
"ಅಗತ್ಯವಿದೆ","AB"
"ಅಗತ್ಯವಿರುತ್ತದೆ","ab-"
"ಅಗಲ","ABA"
"ಅಗಾಧ","Ababa"
"ಅಗಿಯುತ್ತಾರೆ","Ababdeh"
"ಅಗೆಯಿರಿ","Ababua"
"ಅಗೋಚರ","abac"
"ಅಗ್ಗ","abaca"
"ಅಚಲವಾದ","abacay"
"ಅಚ್ಚುಮೆಚ್ಚು","abacas"
"ಅಜ್ಜ","abacate"
"ಅಜ್ಜಿ","abacaxi"
"ಅಜ್ಞಾತ","abaci"
"ಅಜ್ಞಾನ","abacinate"
"ಅಜ್ಞಾನಿ","abacination"
"ಅಡಚಣೆ","abacisci"
"ಅಡಮಾನ","abaciscus"
"ಅಡಿಗೆ","abacist"
"ಅಡಿಪಾಯ","aback"
"ಅಡಿಯಲ್ಲಿ","abacli"
"ಅಡುಗೆ","Abaco"
"ಅಡ್ಡ","abacot"
"ಅಡ್ಡಪಟ್ಟಿ","abacterial"
"ಅಡ್ಡಲಾಗಿ","abactinal"
"ಅಡ್ಡಿಪಡಿಸಿ","abactinally"
"ಅಣು","abaction"
"ಅತಿಥಿ","abactor"
"ಅತಿಥೆಯ","abaculi"
"ಅತೀವವಾಗಿ","abaculus"
"ಅತ್ಯಂತ","abacus"
"ಅತ್ಯಗತ್ಯ","abacuses"
"ಅತ್ಯಮೂಲ್ಯ","Abad"
"ಅತ್ಯಾಕರ್ಷಕ","abada"
"ಅತ್ಯಾಚಾರ","Abadan"
"ಅತ್ಯಾಧುನಿಕ","Abaddon"
"ಅತ್ಯುತ್ತಮ","abadejo"
"ಅತ್ಯುನ್ನತ","abadengo"
"ಅಥವಾ","abadia"
"ಅಥ್ಲೆಟಿಕ್","Abadite"
"ಅದರ","abaff"
"ಅದೃಷ್ಟ","abaft"
"ಅದೃಷ್ಟವಂತ","Abagael"
"ಅದೃಷ್ಟವಶಾತ್","Abagail"
"ಅದೇ","Abagtha"
"ಅದ್ಭುತ","abay"
"ಅಧಿಕಾರ","abayah"
"ಅಧಿಕಾರಿ","Abailard"
"ಅಧಿಕೃತ","abaisance"
"ಅಧಿಕೃತವಾಗಿ","abaised"
"ಅಧಿವೇಶನ","abaiser"
"ಅಧ್ಯಕ್ಷ","abaisse"
"ಅಧ್ಯಕ್ಷತೆ","abaissed"
"ಅಧ್ಯಕ್ಷೀಯ","abaka"
"ಅಧ್ಯಯನ","Abakan"
"ಅಧ್ಯಾಯ","abakas"
"ಅನನ್ಯ","Abakumov"
"ಅನಾನುಕೂಲ","abalation"
"ಅನಾಮಧೇಯ","abalienate"
"ಅನಾರೋಗ್ಯ","abalienated"
"ಅನಿರೀಕ್ಷಿತ","abalienating"
"ಅನಿಲ","abalienation"
"ಅನಿವಾರ್ಯ","abalone"
"ಅನಿಶ್ಚಿತತೆ","abalones"
"ಅನಿಸಿಕೆ","Abama"
"ಅನಿಸುತ್ತದೆ","abamp"
"ಅನುಕೂಲ","abampere"
"ಅನುಕ್ರಮ","abamperes"
"ಅನುಗ್ರಹ","abamps"
"ಅನುಗ್ರಹಿಸಿ","Abana"
"ಅನುಚಿತ","aband"
"ಅನುತ್ತೀರ್ಣ","abandon"
"ಅನುದಾನ","abandonable"
"ಅನುಪಯುಕ್ತ","abandoned"
"ಅನುಪಸ್ಥಿತಿ","abandonedly"
"ಅನುಪಾತ","abandonee"
"ಅನುಭವ","abandoner"
"ಅನುಭವಿ","abandoners"
"ಅನುಭವಿಸಿದ","abandoning"
"ಅನುಮತಿ","abandonment"
"ಅನುಮಾನ","abandonments"
"ಅನುಮಾನಾಸ್ಪದ","abandons"
"ಅನುಮೋದನೆ","abandum"
"ಅನುಮೋದಿಸಿ","abanet"
"ಅನುಯಾಯಿ","abanga"
"ಅನುವಾದ","Abanic"
"ಅನುವಾದಿಸು","abannition"
"ಅನುಷ್ಠಾನ","Abantes"
"ಅನುಷ್ಠಾನಗೊಳಿಸು","abapical"
"ಅನುಸಂಧಾನ","abaptiston"
"ಅನುಸರಣೆ","abaptistum"
"ಅನುಸರಿಸಲು","Abarambo"
"ಅನುಸರಿಸಿ","Abarbarea"
"ಅನುಸರಿಸುತ್ತಿದೆ","Abaris"
"ಅನುಸ್ಥಾಪನ","abarthrosis"
"ಅನೇಕ","abarticular"
"ಅನ್ಯಲೋಕದ","abarticulation"
"ಅನ್ಯಾಯ","Abas"
"ಅನ್ವಯಿಸು","abase"
"ಅನ್ವೇಷಣೆ","abased"
"ಅನ್ವೇಷಿಸಿ","abasedly"
"ಅಪಘಾತ","abasedness"
"ಅಪರಾಧ","abasement"
"ಅಪರಾಧಿ","abasements"
"ಅಪರಿಚಿತ","abaser"
"ಅಪರೂಪದ","abasers"
"ಅಪಾಯ","abases"
"ಅಪಾಯಕಾರಿ","Abasgi"
"ಅಪಾರ್ಟ್ಮೆಂಟ್","abash"
"ಅಪ್ಗ್ರೇಡ್","abashed"
"ಅಪ್ಪ","abashedly"
"ಅಪ್ಪಿಕೊಳ್ಳುತ್ತವೆ","abashedness"
"ಅಪ್ಪುಗೆ","abashes"
"ಅಪ್ಲಿಕೇಶನ್","abashing"
"ಅಭಿಪ್ರಾಯ","abashless"
"ಅಭಿಮಾನಿ","abashlessly"
"ಅಭಿವೃದ್ಧಿ","abashment"
"ಅಭಿವೃದ್ಧಿಪಡಿಸುತ್ತಿದೆ","abashments"
"ಅಭಿವೃದ್ಧಿಶೀಲ","abasia"
"ಅಭಿವ್ಯಕ್ತಿ","abasias"
"ಅಭೂತಪೂರ್ವ","abasic"
"ಅಭ್ಯರ್ಥಿ","abasing"
"ಅಭ್ಯಾಸ","abasio"
"ಅಭ್ಯಾಸಿ","abask"
"ಅಮಾನತುಗೊಳಿಸು","abassi"
"ಅಮೂರ್ತ","Abassieh"
"ಅಮೇಧ್ಯ","Abassin"
"ಅಮೇರಿಕನ್","abastard"
"ಅಮ್ಮ","abastardize"
"ಅಯ್ಯೋ","abastral"
"ಅರಣ್ಯ","abatable"
"ಅರಬ್","abatage"
"ಅರಮನೆ","Abate"
"ಅರಿತಿದೆ","abated"
"ಅರಿತುಕೊಳ್ಳಿ","abatement"
"ಅರಿವಿನ","abatements"
"ಅರಿವು","abater"
"ಅರ್ಥ","abaters"
"ಅರ್ಥದಲ್ಲಿ","abates"
"ಅರ್ಥಪೂರ್ಣ","abatic"
"ಅರ್ಥಮಾಡಿಕೊಳ್ಳಿ","abating"
"ಅರ್ಥಶಾಸ್ತ್ರ","abatis"
"ಅರ್ಥಶಾಸ್ತ್ರಜ್ಞ","abatised"
"ಅರ್ಥೈಸಿಕೊಳ್ಳುತ್ತಾರೆ","abatises"
"ಅರ್ಧ","abatjour"
"ಅರ್ಧದಾರಿಯಲ್ಲೇ","abatjours"
"ಅರ್ಹತೆ","abaton"
"ಅರ್ಹರು","abator"
"ಅಲಂಕಾರಿಕ","abators"
"ಅಲೆ","ABATS"
"ಅಲೆದಾಡುತ್ತಾರೆ","abattage"
"ಅಲ್ಪಸಂಖ್ಯಾತ","abattis"
"ಅಲ್ಪಾವಧಿಯ","abattised"
"ಅಲ್ಲ","abattises"
"ಅಲ್ಲಾಡಿಸಿ","abattoir"
"ಅಲ್ಲಿ","abattoirs"
"ಅಲ್ಲೆ","abattu"
"ಅವಕಾಶ","abattue"
"ಅವಧಿ","Abatua"
"ಅವನ","abature"
"ಅವನತಿ","abaue"
"ಅವನನ್ನು","abave"
"ಅವನು","abaxial"
"ಅವಮಾನ","abaxile"
"ಅವರ","abaze"
"ಅವರು","abb"
"ಅವಲಂಬಿತ","Abba"
"ಅವಲಂಬಿತವಾಗಿದೆ","abbacy"
"ಅವಲಂಬಿಸಿದೆ","abbacies"
"ಅವಲಂಬಿಸಿವೆ","abbacomes"
"ಅವಶ್ಯಕತೆ","Abbadide"
"ಅವಳ","Abbai"
"ಅವಳಿ","abbaye"
"ಅವಳು","abbandono"
"ಅವೆನ್ಯೂ","abbas"
"ಅವ್ಯವಸ್ಥೆ","abbasi"
"ಅಷ್ಟರಲ್ಲಿ","Abbasid"
"ಅಷ್ಟೇನೂ","abbassi"
"ಅಸಂಬದ್ಧ","Abbassid"
"ಅಸಂಭವ","Abbasside"
"ಅಸಮಾಧಾನ","Abbate"
"ಅಸಹ್ಯ","abbatial"
"ಅಸಾಧಾರಣ","abbatical"
"ಅಸಾಧ್ಯ","abbatie"
"ಅಸಾಮಾನ್ಯ","Abbe"
"ಅಸ್ತಿತ್ವ","Abbey"
"ಅಸ್ತಿತ್ವದಲ್ಲಿದೆ","abbeys"
"ಅಸ್ತಿತ್ವದಲ್ಲಿರುವ","abbey's"
"ಅಸ್ಪಷ್ಟವಾಗಿದೆ","abbeystead"
"ಅಸ್ವಸ್ಥತೆ","abbeystede"
"ಅಹಂಕಾರ","abbes"
"ಅಳತೆ","abbess"
"ಅಳವಡಿಸಿಕೊಳ್ಳುತ್ತಾರೆ","abbesses"
"ಅಳಿಸಿ","abbest"
"ಅಳುತ್ತಾರೆ","Abbevilean"
"ಆ","Abbeville"
"ಆಂಗ್ಲ","Abbevillian"
"ಆಂಡ್ರಾಯ್ಡ್","Abbi"
"ಆಂತರಿಕ","Abby"
"ಆಕರ್ಷಕ","Abbie"
"ಆಕರ್ಷಣೆ","Abbye"
"ಆಕರ್ಷಿಸುತ್ತವೆ","Abbyville"
"ಆಕಾರ","abboccato"
"ಆಕಾಶ","abbogada"
"ಆಕೃತಿ","Abbot"
"ಆಕ್ರಮಣ","abbotcy"
"ಆಕ್ರಮಣಕಾರಿ","abbotcies"
"ಆಕ್ರಮಿಸು","abbotnullius"
"ಆಕ್ಷೇಪಣೆ","abbotric"
"ಆಗಮನ","abbots"
"ಆಗಮಿಸುತ್ತಾರೆ","abbot's"
