"Frisian","English"
"aah","aardvark"
"aai","aardvarks"
"aap","aardwolf"
"aardich","aardwolves"
"abortus","Aaren"
"absolút","Aargau"
"absorbearje","aargh"
"abstrakt","Aarhus"
"acht","Aarika"
"achtste","Aaron"
"acre","Aaronic"
"ad","Aaronical"
"addition","Aaronite"
"administrearje","Aaronitic"
"adolesinte","Aaron's-beard"
"adres","Aaronsburg"
"advanced","Aaronson"
"advertinsje","AARP"
"advisearje","aarrgh"
"adviseur","aarrghh"
"advokaat","Aaru"
"Advokate","AAS"
"affêre","A'asia"
"affiliation","aasvogel"
"Afrikaanske","aasvogels"
"agint","AAU"
"agintskip","AAUP"
"agressyf","AAUW"
"ah","AAVSO"
"aide","AAX"
"akademy","A-axes"
"akademysk","A-axis"
"akkomodearje","AB"
"akkuraat","ab-"
"akseptaasje","ABA"
"aksint","Ababa"
"aksje","Ababdeh"
"aktivist","Ababua"
"aktiviteit","abac"
"aktueel","abaca"
"aktyf","abacay"
"al","abacas"
"alarm","abacate"
"album","abacaxi"
"âld","abaci"
"âlder","abacinate"
"âlderein","abacination"
"âlderlik","abacisci"
"âldste","abaciscus"
"algemien","abacist"
"alhiel","aback"
"alhoewol","abacli"
"alkohol","Abaco"
"alle","abacot"
"alles","abacterial"
"alliânsje","abactinal"
"allinne","abactinally"
"allinnich","abaction"
"alpha","abactor"
"alternatyf","abaculi"
"altyd","abaculus"
"alve","abacus"
"ambacht","abacuses"
"ambassade","Abad"
"ambassadeur","abada"
"ambisjeus","Abadan"
"ambysje","Abaddon"
"amendemint","abadejo"
"amer","abadengo"
"Amerikaansk","abadia"
"amid","Abadite"
"amper","abaff"
"analist","abaft"
"analysearje","Abagael"
"analyze","Abagail"
"android","Abagtha"
"ankel","abay"
"anker","abayah"
"anonym","Abailard"
"antisipearje","abaisance"
"antwurd","abaised"
"antwurdzje","abaiser"
"apart","abaisse"
"app","abaissed"
"apparaat","abaka"
"apparatuer","Abakan"
"appartemint","abakas"
"appel","Abakumov"
"april","abalation"
"arab","abalienate"
"arbeid","abalienated"
"arena","abalienating"
"argumearje","abalienation"
"argumint","abalone"
"argyf","abalones"
"arrangement","Abama"
"array","abamp"
"arrestaasje","abampere"
"arsjitekt","abamperes"
"artistyk","abamps"
"artyste","Abana"
"as","aband"
"asian","abandon"
"asjebleaft","abandonable"
"aspekt","abandoned"
"asset","abandonedly"
"assistinsje","abandonee"
"assistint","abandoner"
"assosjearre","abandoners"
"astronoom","abandoning"
"atleet","abandonment"
"atletyk","abandonments"
"atmosfear","abandons"
"attraksje","abandum"
"attribút","abanet"
"augustus","abanga"
"auteursrjocht","Abanic"
"auto","abannition"
"automatysk","Abantes"
"autorisearje","abapical"
"autoriteit","abaptiston"
"aventoer","abaptistum"
"avenue","Abarambo"
"azem","Abarbarea"
"baai","Abaris"
"baan","abarthrosis"
"baarch","abarticular"
"baarnend","abarticulation"
"baas","Abas"
"babe","abase"
"bad","abased"
"badkeamer","abasedly"
"bakje","abasedness"
"bakkerij","abasement"
"bakstien","abasements"
"baktearjes","abaser"
"bal","abasers"
"balke","abases"
"ballon","Abasgi"
"bân","abash"
"banaan","abashed"
"band","abashedly"
"bang","abashedness"
"bangens","abashes"
"bank","abashing"
"bankier","abashless"
"banking","abashlessly"
"bar","abashment"
"barre","abashments"
"barrel","abasia"
"barren","abasias"
"barriêre","abasic"
"basic","abasing"
"basis","abasio"
"basketball","abask"
"bastard","abassi"
"bat","Abassieh"
"batterij","Abassin"
"bea","abastard"
"beam","abastardize"
"bean","abastral"
"beäntwurdzje","abatable"
"bear","abatage"
"bêd","Abate"
"bedoeling","abated"
"bedriging","abatement"
"bedriuw","abatements"
"bedriuwe","abater"
"bee","abaters"
"beef","abates"
"befalling","abatic"
"befel","abating"
"beferzen","abatis"
"befêstigje","abatised"
"befetsje","abatises"
"befoarderje","abatjour"
"befolking","abatjours"
"befrediging","abaton"
"beg","abator"
"begearen","abators"
"begeliede","ABATS"
"begelieding","abattage"
"begjin","abattis"
"begjinne","abattised"
"begjinnend","abattises"
"begraffenis","abattoir"
"begrave","abattoirs"
"begripe","abattu"
"begrutsjen","abattue"
"begrutting","Abatua"
"begryp","abature"
"behâld","abaue"
"behâlde","abave"
"behanneling","abaxial"
"behannelje","abaxile"
"behear","abaze"
"behearder","abb"
"beheare","Abba"
"beheind","abbacy"
"beheine","abbacies"
"beheining","abbacomes"
"behelpsum","Abbadide"
"beide","Abbai"
"bejeftige","abbaye"
"bekend","abbandono"
"bekenne","abbas"
"bekwamens","abbasi"
"Bel","Abbasid"
"belang","abbassi"
"belangryk","Abbassid"
"belesting","Abbasside"
"belestingbeteller","Abbate"
"belibbe","abbatial"
"belied","abbatical"
"belje","abbatie"
"beller","Abbe"
"belofte","Abbey"
"belûke","abbeys"
"belutsen","abbey's"
"belutsenens","abbeystead"
"bemanning","abbeystede"
"bemoedigjend","abbes"
"benammen","abbess"
"benaud","abbesses"
"beneame","abbest"
"beneaming","Abbevilean"
"benzine","Abbeville"
"beoardieling","Abbevillian"
"beoardielje","Abbi"
"beoefener","Abby"
"bepale","Abbie"
"bepaling","Abbye"
"bepleitsje","Abbyville"
"beppe","abboccato"
"berch","abbogada"
"berekkening","Abbot"
"berik","abbotcy"
"berikke","abbotcies"
"berjocht","abbotnullius"
"bern","abbotric"
"berne","abbots"
"bernetiid","abbot's"
"beroerte","Abbotsen"
"berop","Abbotsford"
"berte","abbotship"
"besef","abbotships"
"besette","Abbotson"
"besiker","Abbotsun"
"besit","Abbott"
"besite","Abbottson"
"besitte","Abbottstown"
"beskaat","Abboud"
"beskamme","abbozzo"
"beskaving","ABBR"
"beskerming","abbrev"
"beskermje","abbreviatable"
"beskermjende","abbreviate"
"beskieden","abbreviated"
"beskikber","abbreviately"
"beskikberens","abbreviates"
"beskôging","abbreviating"
"beskôgje","abbreviation"
"beskriuwe","abbreviations"
"beskriuwing","abbreviator"
"beskuldiging","abbreviatory"
"beskuldigje","abbreviators"
"beslút","abbreviature"
"beslute","abbroachment"
"besoarge","ABC"
"besparje","abcess"
"bespotlik","abcissa"
"bêst","abcoulomb"
"bestean","ABCs"
"besteande","abd"
"besteegje","abdal"
"bestimming","abdali"
"bestjoer","abdaria"
"bestjoerlik","abdat"
"beswier","Abdel"
"Besykje","Abd-el-Kadir"
"besykjen","Abd-el-Krim"
"betelbere","Abdella"
"betelje","Abderhalden"
"betelling","Abderian"
"betiid","Abderite"
"betiizje","Abderus"
"betingst","abdest"
"Betingsten","Abdias"
"betinke","abdicable"
"betizing","abdicant"
"beton","abdicate"
"betreklik","abdicated"
"betrouber","abdicates"
"betrouberens","abdicating"
"betrouwen","abdication"
"betsjinning","abdications"
"betsjutte","abdicative"
"betsjutting","abdicator"
"better","Abdiel"
"beurs","abditive"
"bewapene","abditory"
"bewarje","abdom"
"bewearde","abdomen"
"beweare","abdomens"
"beweging","abdomen's"
"bewiis","abdomina"
"bewize","abdominal"
"bewûnderje","Abdominales"
"bewurking","abdominalia"
"bewurkje","abdominalian"
"bewust","abdominally"
"bewustwêzen","abdominals"
"beynfloedzje","abdominoanterior"
"bias","abdominocardiac"
"bibel","abdominocentesis"
"biblioteek","abdominocystic"
"bidde","abdominogenital"
"bier","abdominohysterectomy"
"bill","abdominohysterotomy"
"bin","abdominoposterior"
"bine","abdominoscope"
"binnen","abdominoscopy"
"binnenkant","abdominothoracic"
"binnenstêd","abdominous"
"biology","abdomino-uterotomy"
"biologysk","abdominovaginal"
"bisarre","abdominovesical"
"biskop","Abdon"
"bist","Abdu"
"bit","abduce"
"bite","abduced"
"bitter","abducens"
"blast","abducent"
"blau","abducentes"
"blaze","abduces"
"bleatstelle","abducing"
"blêd","abduct"
"bleek","abducted"
"blend","abducting"
"bliede","abduction"
"bliid","abductions"
"bliuwe","abduction's"
"bloed","abductor"
"bloedich","abductores"
"bloeie","abductors"
"blog","abductor's"
"blokkearje","abducts"
"blom","Abdul"
"blyn","Abdul-Aziz"
"boaiem","Abdul-baha"
"boarchsom","Abdulla"
"board","Abe"
"boargemaster","a-be"
"boarger","abeam"
"boargerlik","abear"
"boargerskip","abearance"
"boarje","Abebi"
"boarne","abecedaire"
"boarst","abecedary"
"boarstel","abecedaria"
"boartersguod","abecedarian"
"boat","abecedarians"
"bocht","abecedaries"
"boek","abecedarium"
"boekhâlding","abecedarius"
"boer","abed"
"bôge","abede"
"bol","abedge"
"bôle","Abednego"
"bolle","abegge"
"bom","Abey"
"bombardeminten","abeyance"
"bonke","abeyances"
"bonus","abeyancy"
"boom","abeyancies"
"boost","abeyant"
"boot","abeigh"
"boppe","ABEL"
"boppedat","Abelard"
"bosk","abele"
"boukunde","abeles"
"bouwe","Abelia"
"brâne","Abelian"
"brânstof","Abelicea"
"breed","Abelite"
"brêge","Abell"
"breid","Abelmoschus"
"brekke","abelmosk"
"briljant","abelmosks"
"bringe","abelmusk"
"britsk","Abelonian"
"broer","Abelson"
"brok","abeltree"
"browser","Abencerrages"
"brûkber","abend"
"brûke","abends"
"brûker","Abenezra"
"brûkt","abenteric"
"brún","Abeokuta"
"brutal","abepithymia"
"bruto","ABEPP"
"brutsen","Abercromby"
"bubble","Abercrombie"
"buck","Aberdare"
"buert","aberdavine"
"bug","Aberdeen"
"bûn","Aberdeenshire"
"bûnsgenoat","aberdevine"
"buorman","Aberdonian"
"burger","aberduvine"
"buro","Aberfan"
"burst","Aberglaube"
"bus","Aberia"
"bûse","Aberystwyth"
"bush","Abernant"
"bûten","Abernathy"
"bûtendoar","abernethy"
"bûtengewoan","Abernon"
"bûtenlân","aberr"
"bûtenste","aberrance"
"bûter","aberrancy"
"by","aberrancies"
"bybringe","aberrant"
"bydrage","aberrantly"
"bylâns","aberrants"
"byld","aberrate"
"byldhoukeunst","aberrated"
"byldmateriaal","aberrating"
"bytsje","aberration"
"bywenje","aberrational"
"cab","aberrations"
"cake","aberrative"
"cartoon","aberrator"
"cash","aberrometer"
"cast","aberroscope"
"casual","Abert"
"cd","aberuncate"
"celebrity","aberuncator"
"CEO","abesse"
"chart","abessive"
"chat","abet"
"cheat","abetment"
"cheer","abetments"
"chip","abets"
"cholesterol","abettal"
"chop","abettals"
"circuit","abetted"
"cite","abetter"
"civil","abetters"
"club","abetting"
"coach","abettor"
"commerce","abettors"
"commodity","Abeu"
"cop","abevacuation"
"cord","abfarad"
"corporate","abfarads"
"couch","ABFM"
"cover","Abgatha"
"cowboy","ABHC"
"crack","abhenry"
"crap","abhenries"
"crash","abhenrys"
"crop","abhinaya"
"cruise","abhiseka"
"cue","abhominable"
"cute","abhor"
"daai","abhorred"
"dage","abhorrence"
"dak","abhorrences"
"dakleas","abhorrency"
"daliks","abhorrent"
"dame","abhorrently"
"dan","abhorrer"
"dat","abhorrers"
"data","abhorrible"
"databank","abhorring"
"datum","abhors"
"de","Abhorson"
"dea","ABI"
"deadlik","aby"
"deadline","Abia"
"dealer","Abiathar"
"debat","Abib"
"debút","abichite"
"definiearje","abidal"
"definityf","abidance"
"definsyf","abidances"
"definysje","abidden"
"dei","abide"
"deiboek","abided"
"deistich","abider"
"dek","abiders"
"dekade","abides"
"dekking","abidi"
"delikat","abiding"
"delkomme","abidingly"
"delte","abidingness"
"demografyske","Abidjan"
"demokraat","Abydos"
"demokrasy","Abie"
"demokratysk","abye"
"demon","abied"
