"Yiddish","English"
"א","aardvark"
"אַאַה","aardvarks"
"אַבאָרשאַן","aardwolf"
"אַבדזשעקשאַן","aardwolves"
"אַבזערווער","Aaren"
"אָביעקטיוו","Aargau"
"אַבסאָלוט","aargh"
"אַבסטראַקט","Aarhus"
"אָבסערוואַציע","Aarika"
"אָבסערווירן","Aaron"
"אָבער","Aaronic"
"אַגענדאַ","Aaronical"
"אַגענט","Aaronite"
"אַגענטור","Aaronitic"
"אַגריקולטורע","Aaron's-beard"
"אַגרעסיוו","Aaronsburg"
"אַד","Aaronson"
"אַדאַלעסאַנט","AARP"
"אַדאַפּט","aarrgh"
"אַדאַפּטיישאַן","aarrghh"
"אדוואקאט","Aaru"
"אַדוואָקאַט","AAS"
"אַדווייזער","A'asia"
"אַדווערטייזמאַנט","aasvogel"
"אַדזשאַסטמאַנט","aasvogels"
"אַדיקשאַן","AAU"
"אַדישנאַלי","AAUP"
"אָדלער","AAUW"
"אַדמיניסטראַטאָר","AAVSO"
"אַדמיניסטראַטיווע","AAX"
"אַדמיניסטראַציע","A-axes"
"אדער","A-axis"
"אָדער","AB"
"אַדרעס","ab-"
"אה","ABA"
"אַה","Ababa"
"אה-האַ","Ababdeh"
"אַוואַנסירטע","Ababua"
"אַוואָרד","abac"
"אָוווערוועלמינג","abaca"
"אַוויילאַביליטי","abacay"
"אָוונט","abacas"
"אַוועניו","abacate"
"אָוועס","abacaxi"
"אַוועק","abaci"
"אַוועקלייגן","abacinate"
"אַווער","abacination"
"אַוטאָ","abacisci"
"אוי","abaciscus"
"אויב","abacist"
"אויבן","aback"
"אויבערשטן","abacli"
"אויג","Abaco"
"אויגוסט","abacot"
"אויטאָמאַטיש","abacterial"
"אויטאָריטעט","abactinal"
"אויך","abactinally"
"אויס","abaction"
"אויסארבעטן","abactor"
"אויסגאבע","abaculi"
"אויסגעשטעלטקייט","abaculus"
"אויסדערוויילטע","abacus"
"אויסדרוק","abacuses"
"אויסדריקן","Abad"
"אויסזען","abada"
"אויסטראַכטן","Abadan"
"אויסלאנד","Abaddon"
"אויסלייג","abadejo"
"אויסנווייניקסטן","abadengo"
"אויסצונוצן","abadia"
"אויסקלייַבן","Abadite"
"אויסקערן","abaff"
"אויסשטרעקן","abaft"
"אויסשליסלעך","Abagael"
"אויער","Abagail"
"אויף","Abagtha"
"אויפֿהערן","abay"
"אויפשטיין","abayah"
"אומאָפּהענגיק","Abailard"
"אומבאַקאַנט","abaisance"
"אומגלויבּליך","abaised"
"אומגעריכט","abaiser"
"אומוויסנדיק","abaisse"
"אומוויסנדיקייט","abaissed"
"אוממעגלעך","abaka"
"אומעטום","Abakan"
"אומשולדיק","abakas"
"און","Abakumov"
"אונדז","abalation"
"אונדזער","abalienate"
"אונטן","abalienated"
"אונטער","abalienating"
"אונטערהאַלטן","abalienation"
"אונטערטעניק","abalone"
"אונטערנעמען","abalones"
"אונטערשיידן","Abama"
"אוניווערסיטעט","abamp"
"אונס","abampere"
"אָונערשיפּ","abamperes"
"אופֿן","abamps"
"אוצר","Abana"
"אָוקיי","aband"
"אַזאַ","abandon"
"אזוי","abandonable"
"אַזוי","abandoned"
"אזײגער","abandonedly"
"אחדות","abandonee"
"אַחוץ","abandoner"
"אַטאַקע","abandoners"
"אַטלעט","abandoning"
"אַטלעטיק","abandonment"
"אַטמאָספער","abandonments"
"אָטעם","abandons"
"אטעמען","abandum"
"אָטעמען","abanet"
"אַטראַקטיוו","abanga"
"אַטראַקשאַן","Abanic"
"אַטריביוט","abannition"
"איבעראשונג","Abantes"
"איבערגעבן","abapical"
"איבערגעלעבט","abaptiston"
"איבערזעען","abaptistum"
"איבערזעצונג","Abarambo"
"איבערזעצן","Abarbarea"
"איבערחזרן","Abaris"
"איבערלאָזן","abarthrosis"
"איבערלעבער","abarticular"
"איבערצייגונג","abarticulation"
"איבערצייגן","Abas"
