"Haitian Creole","English"
"abandone","aardvark"
"abi","aardvarks"
"abita","aardwolf"
"abitid","aardwolves"
"abitye","Aaren"
"abiye","Aargau"
"abòdab","aargh"
"abri","Aarhus"
"absans","Aarika"
"absòbe","Aaron"
"absoli","Aaronic"
"absoliman","Aaronical"
"abstrè","Aaronite"
"achitèk","Aaronitic"
"achitekti","Aaron's-beard"
"achiv","Aaronsburg"
"achte","Aaronson"
"achtè","AARP"
"acre","aarrgh"
"ad","aarrghh"
"adaptasyon","Aaru"
"adapte","AAS"
"adekwat","A'asia"
"adisyon","aasvogel"
"adisyonèl","aasvogels"
"admèt","AAU"
"administrasyon","AAUP"
"administratè","AAUW"
"administratif","AAVSO"
"administre","AAX"
"admire","A-axes"
"admisyon","A-axis"
"ADN","AB"
"adolesan","ab-"
"adopsyon","ABA"
"adopte","Ababa"
"adrès","Ababdeh"
"advèsè","Ababua"
"afekte","abac"
"afich","abaca"
"afilyasyon","abacay"
"afime","abacas"
"Afriken","abacate"
"afriken-ameriken","abacaxi"
"agiman","abaci"
"agresif","abacinate"
"agrikilti","abacination"
"agrikòl","abacisci"
"ah","abaciscus"
"ajan","abacist"
"ajanda","aback"
"ajans","abacli"
"aji","Abaco"
"ajil","abacot"
"ajiste","abacterial"
"ajisteman","abactinal"
"ajou","abactinally"
"ajoute","abaction"
"ak","abactor"
"ak/oswa","abaculi"
"akablan","abaculus"
"akademi","abacus"
"akademik","abacuses"
"akeyi","Abad"
"akizasyon","abada"
"akize","Abadan"
"akizisyon","Abaddon"
"akò","abadejo"
"akolad","abadengo"
"akomode","abadia"
"akonpanye","Abadite"
"akonpli","abaff"
"akonplisman","abaft"
"akòz","Abagael"
"aksan","Abagail"
"aksè","Abagtha"
"akseptab","abay"
"akseptasyon","abayah"
"aksepte","Abailard"
"aksesib","abaisance"
"aksidan","abaised"
"aksidantèl","abaiser"
"aksyon","abaisse"
"aktè","abaissed"
"aktif","abaka"
"aktivis","Abakan"
"aktivite","abakas"
"aktivman","Abakumov"
"aktris","abalation"
"aktyalizasyon","abalienate"
"aktyèl","abalienated"
"aktyèlman","abalienating"
"alam","abalienation"
"alantou","abalone"
"album","abalones"
"ale","Abama"
"aleka","abamp"
"aletranje","abampere"
"alèz","abamperes"
"alfa","abamps"
"alfabetizasyon","Abana"
"aliman","aband"
"alkòl","abandon"
"allusion","abandonable"
"Alman","abandoned"
"alo","abandonedly"
"alontèm","abandonee"
"altènatif","abandoner"
"alyans","abandoners"
"alye","abandoning"
"am","abandonment"
"amannman","abandonments"
"ame","abandons"
"amelyorasyon","abandum"
"amelyore","abanet"
"Ameriken","abanga"
"amitye","Abanic"
"amizman","abannition"
"amoure","Abantes"
"analis","abapical"
"analiz","abaptiston"
"analize","abaptistum"
"anba","Abarambo"
"anbasad","Abarbarea"
"anbasadè","Abaris"
"anbisye","abarthrosis"
"Anbisyon","abarticular"
"anboche","abarticulation"
"anbrase","Abas"
"anch","abase"
"andedan","abased"
"andikap","abasedly"
"andikape","abasedness"
"andire","abasement"
"andose","abasements"
"android","abaser"
"ane","abasers"
"anfans","abases"
"anfaz","Abasgi"
"anfòm","abash"
"ang","abashed"
"angaje","abashedly"
"angajman","abashedness"
"angle","abashes"
"anile","abashing"
"anivèsè","abashless"
"anj","abashlessly"
"anjeneral","abashment"
"ankadre","abashments"
"ankadreman","abasia"
"ankèt","abasias"
"ankò","abasic"
"ankourajan","abasing"
"ankouraje","abasio"
"ankourajman","abask"
"anlè","abassi"
"anmè","Abassieh"
"anndan","Abassin"
"anonim","abastard"
"anons","abastardize"
"anonse","abastral"
"anpeche","abatable"
"anpenpan","abatage"
"anperè","Abate"
"anpi","abated"
"anpil","abatement"
"anplasman","abatements"
"anplis","abater"
"anplwaye","abaters"
"anrejistreman","abates"
"ansanm","abatic"
"ansasen","abating"
"ansent","abatis"
"anseye","abatised"
"ansèyman","abatises"
"ansyen","abatjour"
"ant","abatjours"
