"Maltese","English"
"aah","aardvark"
"abbozz","aardvarks"
"abbuż","aardwolf"
"abjad","aardwolves"
"abort","Aaren"
"aċċent","Aargau"
"aċċess","aargh"
"aċċessibbli","Aarhus"
"aċċetta","Aarika"
"aċċettabbli","Aaron"
"aċċettazzjoni","Aaronic"
"aċċident","Aaronical"
"aċidu","Aaronite"
"acre","Aaronitic"
"ad","Aaron's-beard"
"adattament","Aaronsburg"
"addio","Aaronson"
"addizzjonali","AARP"
"addoċċ","aarrgh"
"adegwata","aarrghh"
"adolexxenti","Aaru"
"adoloxxenti","AAS"
"adozzjoni","A'asia"
"adult","aasvogel"
"affari","aasvogels"
"affaxxinanti","AAU"
"affidabbiltà","AAUP"
"affiljazzjoni","AAUW"
"affordabbli","AAVSO"
"Afrikan","AAX"
"Afrikan-Amerikana","A-axes"
"aġenda","A-axis"
"aġent","AB"
"aġenzija","ab-"
"aġġornament","ABA"
"aggressiv","Ababa"
"aġġusta","Ababdeh"
"aġġustament","Ababua"
"agħfas","abac"
"agħti","abaca"
"agħżel","abacay"
"agrikoli","abacas"
"agrikoltura","abacate"
"ah","abacaxi"
"aħbarijiet","abaci"
"aħdar","abacinate"
"ahfru","abacination"
"aħħari","abacisci"
"aħjar","abaciscus"
"aħmar","abacist"
"aħna","aback"
"aħseb","abacli"
"aħsel","Abaco"
"aħwa","abacot"
"aide","abacterial"
"ajkla","abactinal"
"ajruplan","abactinally"
"ajruplani","abaction"
"ajruport","abactor"
"akkademiku","abaculi"
"akkademja","abaculus"
"akkomodazzjoni","abacus"
"akkuża","abacuses"
"akkwist","Abad"
"aktar","abada"
"album","Abadan"
"alfa","Abaddon"
"alkoħol","abadejo"
"alla","abadengo"
"allarm","abadia"
"alleanza","Abadite"
"alleat","abaff"
"allegat","abaft"
"allegatament","Abagael"
"Allegatament","Abagail"
"allegazzjoni","Abagtha"
"alternattiva","abay"
"am","abayah"
"ambaxxata","Abailard"
"ambaxxatur","abaisance"
"ambitu","abaised"
"ambizzjoni","abaiser"
"ambizzjuż","abaisse"
"ambjent","abaissed"
"ambjentali","abaka"
"Amerikan","Abakan"
"amministrattiva","abakas"
"amministratur","Abakumov"
"amministrazzjoni","abalation"
"ammissjoni","abalienate"
"ammont","abalienated"
"analista","abalienating"
"analiżi","abalienation"
"android","abalone"
"anġlu","abalones"
"angolu","Abama"
