"Somali","English"
"Aabaha","aardvark"
"aabe","aardvarks"
"aad","aardwolf"
"aadanaha","aardwolves"
"aagga","Aaren"
"aah","Aargau"
"aamin","aargh"
"aaminsanaansho","Aarhus"
"aamusan","Aarika"
"aamusnaan","Aaron"
"aargoosi","Aaronic"
"Aas","Aaronical"
"aasaase","Aaronite"
"aasaaska","Aaronitic"
"aashito","Aaron's-beard"
"Aasiyaan","Aaronsburg"
"aayadda","Aaronson"
"aayar","AARP"
"abaabulo","aarrgh"
"abaalmarin","aarrghh"
"abaal-marin","Aaru"
"abeeso","AAS"
"Abriil","A'asia"
"abuur","aasvogel"
"abuure","aasvogels"
"abuurista","AAU"
"abuurto","AAUP"
"abwaan","AAUW"
"acre","AAVSO"
"actor","AAX"
"adag","A-axes"
"addinka","A-axis"
"addoon","AB"
"addoonsiga","ab-"
"adeeg","ABA"
"adeege","Ababa"
"adeer","Ababdeh"
"adiga","Ababua"
"adkayso","abac"
"aduunka","abaca"
"afar","abacay"
"afartan","abacas"
"afhayeenka","abacate"
"afka","abacaxi"
"afraad","abaci"
"Afrika","abacinate"
"Afrikaan-Mareykan","abacination"
"agaasime","abacisci"
"agagaarka","abaciscus"
"agtiisa","abacist"
"ah","aback"
"ahaa","abacli"
"ahaansho","Abaco"
"ahayn","abacot"
"ajandaha","abacterial"
"akadeemiyadda","abactinal"
"akhlaaqda","abactinally"
"akhri","abaction"
"akhrin","abactor"
"akhris-qoraalka","abaculi"
"akhriste","abaculus"
"akhyaar","abacus"
"alaab","abacuses"
"alaabta","Abad"
"albaabka","abada"
"album","Abadan"
"alfa","Abaddon"
"allabari","abadejo"
"allahayow","abadengo"
"alwaax","abadia"
"ama","Abadite"
"amaah","abaff"
"amaahato","abaft"
"amaahin","Abagael"
"amar","Abagail"
"amiir","Abagtha"
"amiirad","abay"
"ammaan","abayah"
"ammaanta","Abailard"
"amniga","abaisance"
"anaga","abaised"
"android","abaiser"
"aniga","abaisse"
"annaga","abaissed"
"anqawga","abaka"
"ansaxnimada","Abakan"
"anshax","abakas"
"anshaxa","Abakumov"
"ansixiyo","abalation"
"app","abalienate"
"aqalka","abalienated"
"aqbal","abalienating"
"aqbalid","abalienation"
"aqlabiyad","abalone"
"aqoon","abalones"
"aqoon-is-weydaarsi","Abama"
"aqoonsan","abamp"
"aqoonsi","abampere"
"aqoonsiga","abamperes"
"aqoonyahan","abamps"
"aragga","Abana"
"aragti","aband"
"Arbacada","abandon"
"arday","abandonable"
"argagax","abandoned"
"argagixisada","abandonedly"
"ari","abandonee"
"armaajo","abandoner"
"aroos","abandoners"
"aroosadda","abandoning"
"arrin","abandonment"
"arxan","abandonments"
"asaag","abandons"
"asalka","abandum"
"askari","abanet"
"at","abanga"
"awliyo","Abanic"
"awood","abannition"
"awoodda","Abantes"
"awoodin","abapical"
"awoodo","abaptiston"
"awoowe","abaptistum"
"awow","Abarambo"
"Axad","Abarbarea"
"ay","Abaris"
"ayeeyo","abarthrosis"
"ayid","abarticular"
"baaba'a","abarticulation"
"baabi'in","Abas"
"baabuur","abase"
"baadari","abased"
"baadi","abasedly"
"baadiyaha","abasedness"
"baahan","abasement"
"baahin","abasements"
"baahsan","abaser"
"baaldi","abasers"
"baaquli","abases"
"baar","Abasgi"
"Baaragaraaf","abash"
"baare","abashed"
"baaritaan","abashedly"
"baaritaanka","abashedness"
"baarkinka","abashes"
"baarlamaanka","abashing"
"baaro","abashless"
"baaskiil","abashlessly"
"baaskiilka","abashment"
"baaxadda","abashments"
"baayacmushtar","abasia"
"bac","abasias"
"badalid","abasic"
"badan","abasing"
"badbaadada","abasio"
"badbaaday","abask"
"badbaadi","abassi"
"badbaadin","Abassieh"
"badbaado","Abassin"
"badda","abastard"
"badeeco","abastardize"
"badhanka","abastral"
"bahal","abatable"
"bahalnimo","abatage"
"bakayle","Abate"
"bakteeriyada","abated"
"balaarin","abatement"
"balastar","abatements"
"balbalada","abater"
"ballaaran","abaters"
"ballaarinta","abates"
"ballan","abatic"
"balli","abating"
"balwad","abatis"
"bam","abatised"
"bamka","abatises"
"band","abatjour"
"bandhig","abatjours"
"bandhige","abaton"
"bang","abator"
"bangiga","abators"
"bangiyada","ABATS"
"bangiye","abattage"
"bannaanbax","abattis"
"bannaanka","abattised"
"baqshadda","abattises"
"bar","abattoir"
"baraarugsanaan","abattoirs"
"baradho","abattu"
"baraf","abattue"
"barafaysan","Abatua"
"barashada","abature"
"barataha","abaue"
"bari","abave"
"bariis","abaxial"
"barkin","abaxile"
"barnaamijka","abaze"
"barnaamijyada","abb"
"baro","Abba"
"barre","abbacy"
"barroosin","abbacies"
"bartey","abbacomes"
"bartilmaameed","Abbadide"
"baryid","Abbai"
"basaas","abbaye"
"basasha","abbandono"
"basbaas","abbas"
"baseball","abbasi"
"baska","Abbasid"
"bawdada","abbassi"
"baxay","Abbassid"
"baxso","Abbasside"
"bay","Abbate"
"bayoloji","abbatial"
"baytari","abbatical"
"beddelaad","abbatie"
"beddelidda","Abbe"
"beddelo","Abbey"
"Been","abbeys"
"beenaale","abbey's"
"beeraha","abbeystead"
"beeralay","abbeystede"
"beeralayda","abbes"
"beerka","abbess"
"beero","abbesses"
"beerta","abbest"
"berrito","Abbevilean"
"bible","Abbeville"
"bidix","Abbevillian"
"biilka","Abbi"
"biir","Abby"
"biisa","Abbie"
"bil","Abbye"
"bilaabaan","Abbyville"
"bilaabid","abboccato"
"bilaabo","abbogada"
"bilaasha","Abbot"
"bilad","abbotcy"
"bilow","abbotcies"
"bilyan","abbotnullius"
"bir","abbotric"
"biraha","abbots"
"birta","abbot's"
"bishiiba","Abbotsen"
"bixin","Abbotsford"
"bixinta","abbotship"
"bixitaan","abbotships"
"bixiyaan","Abbotson"
"bixiye","Abbotsun"
"biyaano","Abbott"
"biyo","Abbottson"
"blog","Abbottstown"
"bogga","Abboud"
"bogsiiso","abbozzo"
"bond","ABBR"
"bood","abbrev"
"booda","abbreviatable"
"boodhadh","abbreviate"
"booliis","abbreviated"
"boom","abbreviately"
"booqasho","abbreviates"
"booqdaha","abbreviating"
"boorsada","abbreviation"
"booska","abbreviations"
"boostada","abbreviator"
"boqol","abbreviatory"
"boqolkiiba","abbreviators"
"boqor","abbreviature"
"Boqor","abbroachment"
"boqorad","ABC"
"boqortooyada","abcess"
"boqortooyo","abcissa"
"borotiinka","abcoulomb"
"borotokoolka","ABCs"
"browser","abd"
"budo","abdal"
"bug","abdali"
"buka","abdaria"
"bukaan","abdat"
"bulshada","Abdel"
"bulsho","Abd-el-Kadir"
"buluug","Abd-el-Krim"
"bunni","Abdella"
"bur","Abderhalden"
"buraash","Abderian"
"burburin","Abderite"
"burcad","Abderus"
"burger","abdest"
"burin","Abdias"
"buro","abdicable"
"buskud","abdicant"
"buste","abdicate"
"buufin","abdicated"
"buug","abdicates"
"buugaag","abdicating"
"buul","abdication"
"buundada","abdications"
"buuq","abdicative"
"buur","abdicator"
"buuran","Abdiel"
"buurta","abditive"
"buuxa","abditory"
"buuxin","abdom"
"by","abdomen"
"caabuq","abdomens"
"caadi","abdomen's"
"caado","abdomina"
"caafimaad","abdominal"
"caafimaadka","Abdominales"
"caajis","abdominalia"
"caajisid","abdominalian"
"caalamka","abdominally"
"caannimada","abdominals"
"caano","abdominoanterior"
"caasimadda","abdominocardiac"
"caawa","abdominocentesis"
"caawin","abdominocystic"
"caban","abdominogenital"
"cabashada","abdominohysterectomy"
"cabbid","abdominohysterotomy"
"cabbir","abdominoposterior"
"cabbirid","abdominoscope"
"cabbirka","abdominoscopy"
"cabbitaanka","abdominothoracic"
"cabsan","abdominous"
"cabsi","abdomino-uterotomy"
"cad","abdominovaginal"
"cadaab","abdominovesical"
"cadaadis","Abdon"
"cadaalada","Abdu"
"Cadayn","abduce"
"caddaan","abduced"
"caddayn","abducens"
"cadee","abducent"
"cadowga","abducentes"
"cafi","abduces"
"cagaar","abducing"
"cagajiid","abduct"
"cagta","abducted"
"cajiib","abducting"
"cajiinka","abduction"
"calaamad","abductions"
"calaamade","abduction's"
"calaamadee","abductor"
"calalin","abductores"
"calanka","abductors"
"caleen","abductor's"
"caloosha","abducts"
"cambaarayn","Abdul"
"candhuuf","Abdul-Aziz"
"canshuur","Abdul-baha"
"caqabad","Abdulla"
"caqiido","Abe"
"Carab","a-be"
"carar","abeam"
"carrabka","abear"
"carshiga","abearance"
"caruurnimada","Abebi"
"caruusada","abecedaire"
"casaan","abecedary"
"cashar","abecedaria"
"casho","abecedarian"
"casiir","abecedarians"
"casino","abecedaries"
"cat","abecedarium"
"category","abecedarius"
"cawlan","abed"
"caws","abede"
"cawska","abedge"
"cayaartoyga","Abednego"
"cayayaan","abegge"
"cayda","Abey"
"caymis","abeyance"
"cayrsado","abeyances"
"cd","abeyancy"
"ceeb","abeyancies"
"ceeriin","abeyant"
"ciddiyaha","abeigh"
