"Punjabi","English"
"a","aardvark"
"ad","aardvarks"
"am","aardwolf"
"android","aardwolves"
"cd","Aaren"
"echo","Aargau"
"fucking","aargh"
"i","Aarhus"
"mm-hmm","Aarika"
"mmm","Aaron"
"pa","Aaronic"
"um","Aaronical"
"who","Aaronite"
"ਉਸਦਾ","Aaronitic"
"ਉਸਾਰੀ","Aaron's-beard"
"ਉਹ","Aaronsburg"
"ਉਹੀ","Aaronson"
"ਉੱਕਰੀ","AARP"
"ਉਂਗਲ","aarrgh"
"ਉੱਚ","aarrghh"
"ਉਚਾਈ","Aaru"
"ਉਚਿਤ","AAS"
"ਉੱਚੀ","A'asia"
"ਉਛਾਲ","aasvogel"
"ਉਜਾਗਰ","aasvogels"
"ਉਜਾੜ","AAU"
"ਉੱਠਣਾ","AAUP"
"ਉਠਾਓ","AAUW"
"ਉੱਡਣਾ","AAVSO"
"ਉਡਾਣ","AAX"
"ਉਤਸ਼ਾਹ","A-axes"
"ਉਤਸ਼ਾਹਿਤ","A-axis"
"ਉਤਸੁਕ","AB"
"ਉਤਸੁਕਤਾ","ab-"
"ਉਤਪਾਦ","ABA"
"ਉਤਪਾਦਕ","Ababa"
"ਉਤਪਾਦਕਤਾ","Ababdeh"
"ਉਤਪਾਦਨ","Ababua"
"ਉੱਤਮ","abac"
"ਉੱਤਰ","abaca"
"ਉਤਰਨਾ","abacay"
"ਉੱਤਰ-ਪੂਰਬ","abacas"
"ਉੱਤਰੀ","abacate"
"ਉੱਤੇ","abacaxi"
"ਉਤੇਜਨਾ","abaci"
"ਉਤੇਜਿਤ","abacinate"
"ਉੱਥੇ","abacination"
"ਉੱਦਮ","abacisci"
"ਉਦਯੋਗ","abaciscus"
"ਉਦਯੋਗਪਤੀ","abacist"
"ਉਦਯੋਗਿਕ","aback"
"ਉਦਾਸ","abacli"
"ਉਦਾਸੀ","Abaco"
"ਉਦਾਹਰਣ","abacot"
"ਉਦਾਹਰਨ","abacterial"
"ਉਦਾਰ","abactinal"
"ਉਦੇਸ਼","abactinally"
"ਉਧਾਰ","abaction"
"ਉੱਨਤ","abactor"
"ਉਪ","abaculi"
"ਉਪਕਰਨ","abaculus"
"ਉਪਜ","abacus"
"ਉਪਨਗਰ","abacuses"
"ਉਪਭੋਗਤਾ","Abad"
"ਉਪਯੋਗਤਾ","abada"
"ਉੱਪਰ","Abadan"
"ਉਪਰਲਾ","Abaddon"
"ਉਪਲੱਬਧ","abadejo"
"ਉਪਲਬਧਤਾ","abadengo"
"ਉਬਾਲੋ","abadia"
"ਉਭਰਨਾ","Abadite"
"ਉਮਰ","abaff"
"ਉਮੀਦ","abaft"
"ਉਮੀਦਵਾਰ","Abagael"
"ਉਲੰਘਣਾ","Abagail"
"ਉਲਝਣ","Abagtha"
"ਉਲਟ","abay"
"ਉਲਟਾ","abayah"
"ਊਰਜਾ","Abailard"
"ਓਏ","abaisance"
"ਓਹ","abaised"
"ਓਹ-ਹ","abaiser"
"ਓਹਲੇ","abaisse"
"ਓਕ","abaissed"
"ਓਪਰੇਟਿੰਗ","abaka"
"ਓਪੇਰਾ","Abakan"
"ਓਲੰਪਿਕ","abakas"
"ਓਵਨ","Abakumov"
"ਅੰਸ਼","abalation"
"ਅਸਹਿਮਤ","abalienate"
"ਅੰਸ਼ਕ","abalienated"
"ਅਸਤੀਫਾ","abalienating"
"ਅਸਥਾਈ","abalienation"
"ਅਸਧਾਰਨ","abalone"
"ਅਸਪਸ਼ਟ","abalones"
"ਅਸਫਲਤਾ","Abama"
"ਅਸੰਭਵ","abamp"
"ਅਸਮਰੱਥ","abampere"
"ਅਸਮਾਨ","abamperes"
"ਅਸਰ","abamps"
"ਅਸਰਦਾਰ","Abana"
"ਅਸਲ","aband"
"ਅਸਲੀ","abandon"
"ਅਸਲੀਅਤ","abandonable"
"ਅਸਵੀਕਾਰ","abandoned"
"ਅਸਾਈਨਮੈਂਟ","abandonedly"
"ਅਸ਼ਾਂਤ","abandonee"
"ਅਸੀਂ","abandoner"
"ਅਸੀਸ","abandoners"
"ਅਸੀਮ","abandoning"
"ਅਸੈਂਬਲੀ","abandonment"
"ਅਹਿਸਾਸ","abandonments"
"ਅਕਸਰ","abandons"
"ਅਕਤੂਬਰ","abandum"
"ਅੰਕੜਾ","abanet"
"ਅੰਕੜੇ","abanga"
"ਅਕਾਦਮਿਕ","Abanic"
"ਅਕੈਡਮੀ","abannition"
"ਅੱਖ","Abantes"
"ਅਖਬਾਰ","abapical"
"ਅੱਖਰ","abaptiston"
"ਅਖਾੜਾ","abaptistum"
"ਅੱਗ","Abarambo"
"ਅੰਗ","Abarbarea"
"ਅਗਸਤ","Abaris"
"ਅੰਗਰੇਜ਼ੀ","abarthrosis"
"ਅਗਲਾ","abarticular"
"ਅਗਵਾਈ","abarticulation"
"ਅਗਿਆਤ","Abas"
"ਅਗਿਆਨਤਾ","abase"
"ਅੰਗੂਠਾ","abased"
"ਅੱਗੇ","abasedly"
"ਅਚਾਨਕ","abasedness"
"ਅੱਜ","abasement"
"ਅਜਗਰ","abasements"
"ਅਜਨਬੀ","abaser"
"ਅਜਿਹੇ","abasers"
"ਅਜੀਬ","abases"
"ਅਜੀਬ","Abasgi"
"ਅਟਕਲਾਂ","abash"
"ਅਟੱਲ","abashed"
"ਅਟਾਰਨੀ","abashedly"
"ਅੱਠ","abashedness"
"ਅੱਠਵਾਂ","abashes"
"ਅੰਡਰਲਾਈੰਗ","abashing"
"ਅੱਡੀ","abashless"
"ਅੰਡੇ","abashlessly"
"ਅਣਉਚਿਤ","abashment"
"ਅਣਗਿਣਤ","abashments"
"ਅਣਜਾਣ","abasia"
"ਅਣਪਛਾਤੇ","abasias"
"ਅਣੂ","abasic"
"ਅੰਤ","abasing"
"ਅੰਤਮ","abasio"
"ਅੰਤਰ","abask"
"ਅੰਤਰਰਾਸ਼ਟਰੀ","abassi"
"ਅੰਤਰਾਲ","Abassieh"
"ਅੱਤਵਾਦ","Abassin"
"ਅੱਤਵਾਦੀ","abastard"
"ਅੰਤੜੀ","abastardize"
"ਅਤਿ","abastral"
"ਅੰਤਿਮ","abatable"
"ਅਤੇ","abatage"
"ਅਤੇ/ਜਾਂ","Abate"
"ਅੱਥਰੂ","abated"
"ਅਥਲੀਟ","abatement"
"ਅੰਦਰ","abatements"
"ਅੰਦਰੂਨੀ","abater"
"ਅਦਾਕਾਰ","abaters"
"ਅਦਾਕਾਰਾ","abates"
"ਅੰਦਾਜ਼ਾ","abatic"
"ਅਦਾਲਤ","abating"
"ਅਦਿੱਖ","abatis"
"ਅੰਦੋਲਨ","abatised"
"ਅਧਾਰ","abatises"
"ਅਧਿਆਇ","abatjour"
"ਅਧਿਆਤਮਿਕ","abatjours"
"ਅਧਿਆਪਕ","abaton"
"ਅਧਿਐਨ","abator"
"ਅਧਿਕਾਰ","abators"
"ਅਧਿਕਾਰਤ","ABATS"
"ਅਧਿਕਾਰੀ","abattage"
"ਅਧੀਨ","abattis"
"ਅੱਧੇ","abattised"
"ਅਨਾਜ","abattises"
