"Kyrgyz","English"
"аалам","aardvark"
"аары","aardvarks"
"аба","aardwolf"
"абалы","aardwolves"
"абдан","Aaren"
"абзац","Aargau"
"абийир","aargh"
"аборт","Aarhus"
"абсолюттук","Aarika"
"абстракттуу","Aaron"
"Август","Aaronic"
"авиакомпания","Aaronical"
"авто","Aaronite"
"автобус","Aaronitic"
"автоматтык","Aaron's-beard"
"автор","Aaronsburg"
"ага","Aaronson"
"агай","AARP"
"агент","aarrgh"
"агентство","aarrghh"
"агрессивдүү","Aaru"
"агым","AAS"
"адабий","A'asia"
"адабият","aasvogel"
"адам","aasvogels"
"адамгерчилик","AAU"
"адамдар","AAUP"
"адаптация","AAUW"
"адат","AAVSO"
"адатта","AAX"
"адвокат","A-axes"
"адекваттуу","A-axis"
"адептуулук","AB"
"адилет","ab-"
"адилетсиз","ABA"
"адилеттүү","Ababa"
"адилеттүүлүк","Ababdeh"
"адис","Ababua"
"адистештирүү","abac"
"административдик","abaca"
"администратор","abacay"
"администрация","abacas"
"ажыдаар","abacate"
"ажырашуу","abacaxi"
"аз","abaci"
"азайтуу","abacinate"
"азап","abacination"
"азиялык","abacisci"
"азчылык","abaciscus"
"азык-түлүк","abacist"
"азыр","aback"
"азыраак","abacli"
"азыркы","Abaco"
"ай","abacot"
"айда","abacterial"
"айдоо","abactinal"
"айдоочу","abactinally"
"айкалышы","abaction"
"айкел","abactor"
"айкын","abaculi"
"айла","abaculus"
"айланасында","abacus"
"айлана-чөйрө","abacuses"
"айландыруу","Abad"
"айлануу","abada"
"айласыздан","Abadan"
"аймак","Abaddon"
"аймактык","abadejo"
"айнек","abadengo"
"айры","abadia"
"айрыкча","Abadite"
"айт","abaff"
"айыктыруу","abaft"
"айыл","Abagael"
"айылдык","Abagail"
"айым","Abagtha"
"айып","abay"
"айыптоо","abayah"
"айырма","Abailard"
"айырмаланат","abaisance"
"айырмаланган","abaised"
"айырмалоо","abaiser"
"Ак","abaisse"
"академик","abaissed"
"академия","abaka"
"акмак","Abakan"
"акр","abakas"
"аксакал","Abakumov"
"акт","abalation"
"актер","abalienate"
"актив","abalienated"
"активдүү","abalienating"
"активдүүлүк","abalienation"
"активист","abalone"
