"Igbo","English"
"a","aardvark"
"abalị","aardvarks"
"abtract","aardwolf"
"abuba","aardwolves"
"abuo","Aaren"
"achị","Aargau"
"achicha","aargh"
"achịcha","Aarhus"
"achịkwa","Aarika"
"achọrọ","Aaron"
"acid","Aaronic"
"acre","Aaronical"
"ada","Aaronite"
"adaeze","Aaronitic"
"adị","Aaron's-beard"
"adịchaghị","Aaronsburg"
"adịgboroja","Aaronson"
"adigide","AARP"
"adịgide","aarrgh"
"adịkarịghị","aarrghh"
"adreesị","Aaru"
"advertisement","AAS"
"afanyekwa","A'asia"
"affiliation","aasvogel"
"afo","aasvogels"
"afọ","AAU"
"African-American","AAUP"
"afụ","AAUW"
"agadi","AAVSO"
"agba","AAX"
"agbachitere","A-axes"
"agbaji","A-axis"
"agbajikwa","AB"
"agbakwunyere","ab-"
"agbamakwụkwọ","ABA"
"agbanyeghị","Ababa"
"agbapụ","Ababdeh"
"agbataobi","Ababua"
"agbụrụ","abac"
"agenda","abaca"
"agha","abacay"
"aghaghi","abacas"
"aghụghọ","abacate"
"agịga","abacaxi"
"agụba","abaci"
"agụmakwụkwọ","abacinate"
"agụụ","abacination"
"agwa","abacisci"
"àgwà","abaciscus"
"agwaetiti","abacist"
"agwakọta","aback"
"agwo","abacli"
"agwọ","Abaco"
"agwụ","abacot"
"ah","abacterial"
"aha","abactinal"
"ahia","abactinally"
"ahịa","abaction"
"ahihia","abactor"
"ahịhịa","abaculi"
"ahiri","abaculus"
"ahịrị","abacus"
"ahiriokwu","abacuses"
"ahu","Abad"
"ahụekere","abada"
"ahuhu","Abadan"
"ahụhụ","Abaddon"
"ahụigodo","abadejo"
"ahụike","abadengo"
"ahụmahụ","abadia"
"AIDS","Abadite"
"ájá","abaff"
"àjà","abaft"
"ajirija","Abagael"
"ajuju","Abagail"
"ajụjụ","Abagtha"
"aka","abay"
"akaebe","abayah"
"akara","Abailard"
"Akara","abaisance"
"akatọ","abaised"
"akaụntụ","abaiser"
"akọnuche","abaisse"
"akọrọ","abaissed"
"akpa","abaka"
"akpaaka","Abakan"
"akpaka","abakas"
"akpaokwu","Abakumov"
"akparamaagwa","abalation"
"akparamàgwà","abalienate"
"akpịrị","abalienated"
"akpụ","abalienating"
"akụ","abalienation"
"àkù","abalone"
"akuakuzinwo","abalones"
"akuko","Abama"
"akụkọ","abamp"
"akuku","abampere"
"akụkụ","abamperes"
"akụm","abamps"
"akụnụba","Abana"
"akụrụngwa","aband"
"akụziri","abandon"
"akwa","abandonable"
"akwado","abandoned"
"akwara","abandonedly"
"akwụ","abandonee"
"akwukwo","abandoner"
"akwụkwọ","abandoners"
"ala","abandoning"
"alaeze","abandonment"
"alaka","abandonments"
"album","abandons"
"alfa","abandum"
"am","abanet"
"amaghị","abanga"
"amaja","Abanic"
"amalite","abannition"
"amamihe","Abantes"
"amamiihe","abapical"
"amaokwu","abaptiston"
"amara","abaptistum"
"amoosu","Abarambo"
"amụba","Abarbarea"
"amụma","Abaris"
"àmụmà","abarthrosis"
"amuru","abarticular"
"anabata","abarticulation"
"android","Abas"
"anọ","abase"
"anọrọ","abased"
"anu","abasedly"
"anụ","abasedness"
