"Cebuano","English"
"abaga","aardvark"
"abang","aardvarks"
"abante","aardwolf"
"abilidad","aardwolves"
"ablihi","Aaren"
"abo","Aargau"
"abog","aargh"
"abogado","Aarhus"
"abohon","Aarika"
"aborsyon","Aaron"
"abot","Aaronic"
"abril","Aaronical"
"abstract","Aaronite"
"accent","Aaronitic"
"access","Aaron's-beard"
"accessible","Aaronsburg"
"accommodate","Aaronson"
"accounting","AARP"
"acre","aarrgh"
"ad","aarrghh"
"adjust","Aaru"
"adlaw","AAS"
"adlaw-adlaw","A'asia"
"administrasyon","aasvogel"
"administratibo","aasvogels"
"admission","AAU"
"adres","AAUP"
"adunahan","AAUW"
"adunay","AAVSO"
"adventure","AAX"
"advertisement","A-axes"
"advertising","A-axis"
"african-american","AB"
"agalon","ab-"
"agenda","ABA"
"aghat","Ababa"
"agianan","Ababdeh"
"agila","Ababua"
"Agosto","abac"
"agresibo","abaca"
"agrikultura","abacay"
"agrikultural","abacas"
"agtang","abacate"
"agwat","abacaxi"
"ah","abaci"
"ahensya","abacinate"
"ahente","abacination"
"ahos","abacisci"
"airport","abaciscus"
"akademiko","abacist"
"akademya","aback"
"akong","abacli"
"aksidente","Abaco"
"aksyon","abacot"
"aktibista","abacterial"
"aktibo","abactinal"
"aktor","abactinally"
"aktuwal","abaction"
"alagad","abactor"
"alahas","abaculi"
"alambre","abaculus"
"alaot","abacus"
"alarma","abacuses"
"alas","Abad"
"album","abada"
"alegasyon","Abadan"
"Aleman","Abaddon"
"align","abadejo"
"alisngaw","abadengo"
"alkohol","abadia"
"alpha","Abadite"
"alternatibo","abaff"
"alyansa","abaft"
"am","Abagael"
"amahan","Abagail"
"amang","Abagtha"
"ambak","abay"
"ambisyon","abayah"
"ambisyoso","Abailard"
"amendment","abaisance"
"Amerikano","abaised"
"amihanan","abaiser"
"amihanang-sidlakan","abaisse"
"amihanan-kasadpan","abaissed"
"amo","abaka"
"amot","Abakan"
"ampo","abakas"
"amua","Abakumov"
"anaa","abalation"
"anak","abalienate"
"analisa","abalienated"
"analista","abalienating"
"andam","abalienation"
"android","abalone"
"ang","abalones"
"angay","Abama"
"angayan","abamp"
"anggulo","abampere"
"anghel","abamperes"
"angkla","abamps"
"anibersaryo","Abana"
"anino","aband"
"anting-anting","abandon"
"apan","abandonable"
"apapangig","abandoned"
"aparador","abandonedly"
"apartment","abandonee"
"apela","abandoner"
"apil","abandoners"
"aping","abandoning"
"aplikasyon","abandonment"
"apod-apod","abandonments"
"apohan","abandons"
"app","abandum"
"appointment","abanet"
"apresasyon","abanga"
"Aprikano","Abanic"
"Arabo","abannition"
"archive","Abantes"
"arena","abapical"
"argumento","abaptiston"
"arkitekto","abaptistum"
"arkitektura","Abarambo"
"armado","Abarbarea"
"arte","Abaris"
"artikulo","abarthrosis"
"artipisyal","abarticular"
"artista","abarticulation"
"artistic","Abas"
"asawa","abase"
"asembliya","abased"
