"Uyghur","English"
"باتارېيە","aardvark"
"باتۇر","aardvarks"
"باج","aardwolf"
"بار","aardwolves"
"بارا-بارا","Aaren"
"باراۋەر","Aargau"
"باراۋەرلىك","aargh"
"بارغانسېرى","Aarhus"
"بارماق","Aarika"
"بازار","Aaron"
"باسقۇچ","Aaronic"
"باسقۇنچىلىق","Aaronical"
"باش","Aaronite"
"باشقا","Aaronitic"
"باشقۇرغۇچى","Aaron's-beard"
"باشقۇرۇش","Aaronsburg"
"باشقۇرىدۇ","Aaronson"
"باشقىچە","AARP"
"باشلاش","aarrgh"
"باشلانغۇچ","aarrghh"
"باشلىنىشى","Aaru"
"باغلاش","AAS"
"باققۇچى","A'asia"
"باكتېرىيە","aasvogel"
"بالا","aasvogels"
"بالون","AAU"
"بالىلىق","AAUP"
"بانان","AAUW"
"بانكا","AAVSO"
"باھا","AAX"
"باھار","A-axes"
"باھاسى","A-axis"
"باھالاش","AB"
"باھانە","ab-"
"باي","ABA"
"بايان","Ababa"
"بايانات","Ababdeh"
"باياناتچى","Ababua"
"بايقاش","abac"
"بايلىق","abaca"
"بوران","abacay"
"بوسۇغا","abacas"
"بوشاڭ","abacate"
"بوشلۇق","abacaxi"
"بوغالتىرلىق","abaci"
"بوغچا","abacinate"
"بولقا","abacination"
"بولكا","abacisci"
"بولمايدۇ","abaciscus"
"بولۇپمۇ","abacist"
"بولىدۇ","aback"
"بومبا","abacli"
"بوۋاق","Abaco"
"بوۋىسى","abacot"
"بويتاق","abacterial"
"بويلاپ","abactinal"
"بويۇن","abactinally"
"بويىچە","abaction"
"بۆرە","abactor"
"بۆلۈش","abaculi"
"بۆلەك","abaculus"
"بۇ","abacus"
"بۇرۇن","abacuses"
"بۇزغۇنچىلىق","Abad"
"بۇزۇش","abada"
"بۇزۇلغان","Abadan"
"بۇغداي","Abaddon"
"بۇلار","abadejo"
"بۇلغىما","abadengo"
"بۇلۇڭ","abadia"
"بۇيرۇق","Abadite"
"بۈگۈن","abaff"
"بېرىلگەن","abaft"
"بېسىم","Abagael"
"بېشارەت","Abagail"
"بېشىدا","Abagtha"
"بېقىش","abay"
"بېكىتىشى","abayah"
"بېنزىن","Abailard"
"بىخەتەر","abaisance"
"بىخەتەرلىك","abaised"
"بىرلەشتۈرۈش","abaiser"
"بىرلەشتۈرۈلگەن","abaisse"
"بىرلەشمىنىڭ","abaissed"
"بىرلەشمە","abaka"
"بىرى","Abakan"
"بىرىكمە","abakas"
"بىرىنچى","Abakumov"
"بىز","abalation"
"بىزنىڭ","abalienate"
"بىكار","abalienated"
"بىللە","abalienating"
"بىلوگى","abalienation"
"بىلىمەن","abalone"
"بىلەك","abalones"
"بىناكار","Abama"
"بىناكارلىق","abamp"
