"Scots Gaelic","English"
"abairt","aardvark"
"àbhachdas","aardvarks"
"àbhaisteach","aardwolf"
"abstract","aardwolves"
"aca","Aaren"
"acadaimigeach","Aargau"
"acadamaidh","aargh"
"acair","Aarhus"
"acaire","Aarika"
"accomplishment","Aaron"
"ach","Aaronic"
"achadh","Aaronical"
"achd","Aaronite"
"acid","Aaronitic"
"acrach","Aaron's-beard"
"acras","Aaronsburg"
"ad","Aaronson"
"adhair","AARP"
"adhartach","aarrgh"
"adhartachadh","aarrghh"
"adhartas","Aaru"
"adhbhar","AAS"
"adhbharachaidh","A'asia"
"adhbrann","aasvogel"
"adhlaicidh","aasvogels"
"adjustment","AAU"
"African","AAUP"
"againn","AAUW"
"agallamh","AAVSO"
"aghaidh","AAX"
"agus","A-axes"
"ah","A-axis"
"aibhne","AB"
"aice","ab-"
"aicheadh","ABA"
"àicheil","Ababa"
"aide","Ababdeh"
"aideachadh","Ababua"
"aidmheil","abac"
"àidseant","abaca"
"aig","abacay"
"aige","abacas"
"ailbhean","abacate"
"àile","abacaxi"
"aillse","abaci"
"ailtire","abacinate"
"ailtireachd","abacination"
"aimsir","abacisci"
"aineolach","abaciscus"
"aineolas","abacist"
"aingeal","aback"
"ainm","abacli"
"ainmeachadh","Abaco"
"ainmeachaidh","abacot"
"ainmeil","abacterial"
"ainmhidh","abactinal"
"ainm-sgrìobhte","abactinally"
"ainneamh","abaction"
"ainneartach","abactor"
"air","abaculi"
"àirde","abaculus"
"aire","abacus"
"àireamh","abacuses"
"àireamhachadh","Abad"
"àireamh-sluaigh","abada"
"airgead","Abadan"
"airgead-dìolaidh","Abaddon"
"airgid","abadejo"
"-airgid","abadengo"
"airidh","abadia"
"airidheachd","Abadite"
"-airm","abaff"
"àirneis","abaft"
"airson","Abagael"
"aiste","Abagail"
"àite","Abagtha"
"-àiteachail","abay"
"àiteachais","abayah"
"àiteachas","Abailard"
"àite-fuirich","abaisance"
"àiteigin","abaised"
"àite-obrach","abaiser"
"aithisg","abaisse"
"àithne","abaissed"
"aithneachadh","abaka"
"aithris","Abakan"
"-aithris","abakas"
"aithriseach","Abakumov"
"aithriseachd","abalation"
"aitreabhail","abalienate"
"àlainn","abalienated"
"album","abalienating"
"alley","abalienation"
"alpha","abalone"
"Am","abalones"
"àm","Abama"
"a-mach","abamp"
"Amadain","abampere"
"amadan","abamperes"
"amaideach","abamps"
"a-màireach","Abana"
"amalachadh","aband"
"amar","abandon"
"amar-","abandonable"
"amas","abandoned"
"Ameireaganach","abandonedly"
"amh","abandonee"
"amhach","abandoner"
"amhaich","abandoners"
"a-mhàin","abandoning"
"àmhainn","abandonment"
"amharas","abandonments"
"amharasach","abandons"
"Amharc","abandum"
"an","abanet"
"ana-","abanga"
"anail","Abanic"
"anam","abannition"
"an-asgaidh","Abantes"
"an-còmhnaidh","abapical"
"an-diugh","abaptiston"
"android","abaptistum"
"a-nis","Abarambo"
"ann","Abarbarea"
"annasach","Abaris"
"annsachd","abarthrosis"
"a-nochd","abarticular"
"Anonymous","abarticulation"
"aobhar","Abas"
"Ao-coltach","abase"
"aodach","abased"
"aodaich","abasedly"
"aodion","abasedness"
"ao-domhainn","abasement"
"aoigheachd","abasements"
"aois","abaser"
"aomadh","abasers"
"aon","abases"
"aonachadh","Abasgi"
"aonachd","abash"
"aonad","abashed"
"aonaichte","abashedly"
"aonaidh","abashedness"
"aonar","abashes"
"aonaranach","abashing"
"aon-deug","abashless"
"aonta","abashlessly"
"aontachadh","abashment"
"aotrom","abashments"
"app","abasia"
"arab","abasias"
"àrachas","abasic"
"àraidh","abasing"
"àrainn","abasio"
"àrainneachd","abask"
"ar-a-mach","abassi"
"aran","Abassieh"
"arbhar","Abassin"
"àrd","abastard"
"àrd-","abastardize"
"àrdachadh","abastral"
"àrd-bhàillidh","abatable"
"àrd-chabhsair","abatage"
"àrd-mhiannach","Abate"
"àrd-ollamh","abated"
"Arena","abatement"
"argamaid","abatements"
"a-riamh","abater"
"a-rithist","abaters"
"arm","abates"
"armachd","abatic"
"armaichte","abating"
"Àros","abatis"
"àrsaidh","abatised"
"artaigil","abatises"
"asal","abatjour"
"-asgaidh","abatjours"
"asian","abaton"
"às-mhalairt","abator"
"asshole","abators"
"a-staigh","ABATS"
"astar","abattage"
"a-steach","abattis"
"ath-","abattised"
"athair","abattises"
"atharrachadh","abattoir"
"ATHARRACHADH","abattoirs"
"atharraich","abattu"
"ath-bheothachadh","abattue"
"athchuinge","Abatua"
"ath-chuir","abature"
"ath-leasachadh","abaue"
"ath-nuadhachadh","abave"
"ath-thaghadh","abaxial"
"ath-thagradh","abaxile"
"ath-thogail","abaze"
"atmhorachd","abb"
"aunt","Abba"
"auto","abbacy"
"Avenue","abbacies"
"babe","abbacomes"
"bacadh","Abbadide"
"bacaidh","Abbai"
"bacteria","abbaye"
"bad","abbandono"
"baidhsagal","abbas"
"baileat","abbasi"
"bailiùn","Abbasid"
"bàillidh","abbassi"
"bailtean","Abbassid"
"bailteil","Abbasside"
"bainne","Abbate"
"balbh","abbatial"
"ball","abbatical"
"ball-basgaid","abbatie"
"ball-coise","Abbe"
"ballrachd","Abbey"
"bàn","abbeys"
"bana-bhuidseach","abbey's"
"banachdach","abbeystead"
"banais","abbeystede"
"banaltram","abbes"
"banana","abbess"
"bana-phrionnsa","abbesses"
"banca","abbest"
"bancaireachd","Abbevilean"
"bar","Abbeville"
"Barail","Abbevillian"
"baraille","Abbi"
"barantas","Abby"
"bàrd","Abbie"
"bàrdachd","Abbye"
"bàrr","Abbyville"
"barrachd","abboccato"
"bàr-taoibh","abbogada"
"bàs","Abbot"
"bàsachadh","abbotcy"
"bàsaich","abbotcies"
"baseball","abbotnullius"
"basgaid","abbotric"
"bàsmhorachd","abbots"
"Bastard","abbot's"
"bàta","Abbotsen"
"bataraidh","Abbotsford"
"bàthadh","abbotship"
"bathais","abbotships"
"bathar","Abbotson"
"bathar-amh","Abbotsun"
"bathar-bog","Abbott"
"bathar-cruaidh","Abbottson"
"beachd","Abbottstown"
"beachdachadh","Abboud"
"beachdaich","abbozzo"
"beachd-bharail","ABBR"
"beag","abbrev"
"beagan","abbreviatable"
"beairteach","abbreviate"
"beairteas","abbreviated"
"bean","abbreviately"
"beannachd","abbreviates"
"beannaich","abbreviating"
"beàrn","abbreviation"
"beartach","abbreviations"
"beat","abbreviator"
"beatha","abbreviatory"
"beathach","abbreviators"
"beathachadh","abbreviature"
"bee","abbroachment"
"beg","ABC"
"being","abcess"
"beinn","abcissa"
"beò","abcoulomb"
"beòil","ABCs"
"beul","abd"
"beul-aithris","abdal"
"beusanta","abdali"
"bhacadh","abdaria"
"bhad","abdat"
"bhagaide","Abdel"
