"Lithuanian","English"
"a","aardvark"
"AB","aardvarks"
"Abakai","aardwolf"
"Abarauskai","aardwolves"
"Abaravičiūtė","Aaren"
"Abarsiai","Aargau"
"Abazėlis","aargh"
"abažūras","Aarhus"
"abchazas","Aarika"
"abchazė","Aaron"
"Abdonas","Aaronic"
"abėcėlė","Aaronical"
"abėcėlinis","Aaronite"
"abėcėliškas","Aaronitic"
"abejaip","Aaron's-beard"
"abejingas","Aaronsburg"
"abejo","Aaronson"
"abejoja","AARP"
"abejojo","aarrgh"
"abejokia","aarrghh"
"abejoklė","Aaru"
"abejoklis","AAS"
"abejoks","A'asia"
"abejonė","aasvogel"
"abejopas","aasvogels"
"abejos","AAU"
"abejoti","AAUP"
"abejotinas","AAUW"
"abejotoja","AAVSO"
"abejotojas","AAX"
"Abejučiai","A-axes"
"abejur","A-axis"
"Abejutai","AB"
"abejutiškas","ab-"
"abi","ABA"
"abiakis","Ababa"
"abidvi","Ababdeh"
"abiejose","Ababua"
"abiejų","abac"
"abiejuose","abaca"
"abiem","abacay"
"abiems","abacas"
"abigaliai","abacate"
"abilitacinis","abacaxi"
"abipus","abaci"
"abipusiai","abacinate"
"abipusis","abacination"
"abipusiškas","abacisci"
"abišalė","abaciscus"
"abišalis","abacist"
"abitas","aback"
"abitūra","abacli"
"abiturientas","Abaco"
"abiturientė","abacot"
"AbiWord","abacterial"
"Ablinga","abactinal"
"Abložynė","abactinally"
"Abokai","abaction"
"Abolai","abactor"
"abonementas","abaculi"
"abonementinis","abaculus"
"abonentas","abacus"
"abonentė","abacuses"
"abonentinis","Abad"
"aborigenas","abada"
"aborigenė","Abadan"
"abortas","Abaddon"
"abrakas","abadejo"
"abrakinė","abadengo"
"Abramaučizna","abadia"
"Abraomas","Abadite"
"abrazyvinis","abaff"
"abrazyvus","abaft"
"Abrechtas","Abagael"
"Abrektas","Abagail"
"abreviatūra","Abagtha"
"abriedėlis","abay"
"abriedukas","abayah"
"Abrieskai","Abailard"
"abrikosas","abaisance"
"abrikosmedis","abaised"
"Abromiškė","abaiser"
"Abromiškės","abaisse"
"Abromiškis","abaissed"
"Abručiovka","abaka"
"Abrys","Abakan"
"abscesas","abakas"
"abscisė","Abakumov"
"absoliutinis","abalation"
"absoliutizmas","abalienate"
"absoliutus","abalienated"
"absolventas","abalienating"
"absolventė","abalienation"
"absorbavo","abalone"
"absorbuoja","abalones"
"absorbuoti","Abama"
"abstinencija","abamp"
"abstinentas","abampere"
"abstinentė","abamperes"
"abstrahavo","abamps"
"abstrahuoja","Abana"
