"Odia","English"
"ଅଂଶ","aardvark"
"ଅଂଶଗ୍ରହଣ","aardvarks"
"ଅଂଶଗ୍ରହଣକାରୀ","aardwolf"
"ଅଂଶୀତ୍ବ","aardwolves"
"ଅଂଶୀଦାର","Aaren"
"ଅକ୍ଟୋବର","Aargau"
"ଅକ୍ଷମତା","aargh"
"ଅକ୍ଷର","Aarhus"
"ଅଖଣ୍ଡତା","Aarika"
"ଅଗଣା","Aaron"
"ଅଗଣିତ","Aaronic"
"ଅଗଭୀର","Aaronical"
"ଅଗଷ୍ଟ","Aaronite"
"ଅଗ୍ନି","Aaronitic"
"ଅଗ୍ରଣୀ","Aaron's-beard"
"ଅଗ୍ରିମ","Aaronsburg"
"ଅଙ୍ଗ","Aaronson"
"ଅଙ୍ଗଭଙ୍ଗୀ","AARP"
"ଅଙ୍ଗାର","aarrgh"
"ଅଛି","aarrghh"
"ଅଜଣା","Aaru"
"ଅଜବ","AAS"
"ଅଜା","A'asia"
"ଅଜ୍ଞ","aasvogel"
"ଅଜ୍ଞତା","aasvogels"
"ଅଜ୍ଞାତ","AAU"
"ଅଞ୍ଚଳ","AAUP"
"ଅଟ୍ଟାଳିକା","AAUW"
"ଅଣଓସାରିଆ","AAVSO"
"ଅଣ୍ଡା","AAX"
"ଅତିକ୍ରମ","A-axes"
"ଅତିଥି","A-axis"
"ଅତିରିକ୍ତ","AB"
"ଅତିଶଯ","ab-"
"ଅତିଶୟ","ABA"
"ଅତୀତ","Ababa"
"ଅତୋଶଯ","Ababdeh"
"ଅତ୍ୟଧିକ","Ababua"
"ଅତ୍ୟନ୍ତ","abac"
"ଅଦରକାରୀ","abaca"
"ଅଦୃଶ୍ଯ","abacay"
"ଅଦୃଶ୍ୟ","abacas"
"ଅଦ୍ଭୁତ","abacate"
"ଅଦ୍ଭୁତ","abacaxi"
"ଅଦ୍ୟତନ","abaci"
"ଅଧା","abacinate"
"ଅଧିକ","abacination"
"ଅଧିକନ୍ତୁ","abacisci"
"ଅଧିକା","abaciscus"
"ଅଧିକାଂଶ","abacist"
"ଅଧିକାର","aback"
"ଅଧିଗ୍ରହଣ","abacli"
"ଅଧିନାୟକ","Abaco"
"ଅଧିବୃତ୍ତି","abacot"
"ଅଧିବେଶନ","abacterial"
"ଅଧ୍ୟକ୍ଷ","abactinal"
"ଅଧ୍ୟାପିକା","abactinally"
"ଅଧ୍ୟାୟ","abaction"
"ଅନନ୍ତ","abactor"
"ଅନାବୃତ","abaculi"
"ଅନିଛୁକ","abaculus"
"ଅନିଷ୍ଠ","abacus"
"ଅନୁକ୍ରମଣିକା","abacuses"
"ଅନୁଗତ","Abad"
"ଅନୁଗ୍ରହ","abada"
"ଅନୁଦାନ","Abadan"
"ଅନୁପଯୁକ୍ତ","Abaddon"
"ଅନୁପସ୍ଥିତି","abadejo"
"ଅନୁପାତ","abadengo"
"ଅନୁବାଦ","abadia"
"ଅନୁଭବ","Abadite"
"ଅନୁମତି","abaff"
"ଅନୁମାନ","abaft"
"ଅନୁମୋଦନ","Abagael"
"ଅନୁରକ୍ତ","Abagail"
"ଅନୁରୋଧ","Abagtha"
"ଅନୁଲମ୍ବିତ","abay"
"ଅନୁଶାସନ","abayah"
"ଅନୁଷ୍ଠାନ","Abailard"
"ଅନୁସନ୍ଧାନ","abaisance"
"ଅନୁସରଣ","abaised"
"ଅନୁସରଣକାରୀ","abaiser"
"ଅନୁସାରେ","abaisse"
"ଅନୁସ୍ଥାପନ","abaissed"
"ଅନୁେଚ୍ଛଦ","abaka"
"ଅନୁେମାଦନ","Abakan"
"ଅନେକ","abakas"
"ଅନ୍ତଃଉତ୍ପାଦନ","Abakumov"
"ଅନ୍ତଦୃଷ୍ଟି","abalation"
"ଅନ୍ତରଙ୍ଗ","abalienate"
"ଅନ୍ତରାଷ୍ଟ୍ରିୟ","abalienated"
"ଅନ୍ତର୍ନିହିତ","abalienating"
"ଅନ୍ତର୍ଭୁକ୍ତ","abalienation"
"ଅନ୍ତିମ","abalone"
"ଅନ୍ତ୍ଯଷ୍ଟିକ୍ରିୟା","abalones"
"ଅନ୍ଧ","Abama"
"ଅନ୍ଧକାରାଚ୍ଛନ୍ନ","abamp"
"ଅନ୍ଧାର","abampere"
"ଅନ୍ଯ","abamperes"
"ଅନ୍ଯତର","abamps"
"ଅନ୍ଯଥା","Abana"
"ଅନ୍ୟ","aband"
"ଅନ୍ୟତ୍ର","abandon"
"ଅପବାଦ","abandonable"
"ଅପରାଧ","abandoned"
"ଅପରାଧୀ","abandonedly"
"ଅପରାହ୍ନ","abandonee"
"ଅପରେଟିଂ","abandoner"
"ଅପରେସନ୍","abandoners"
"ଅପସରଣ","abandoning"
"ଅପସାରଣ","abandonment"
"ଅପେକ୍ଷା","abandonments"
"ଅପ୍","abandons"
"ଅପ୍ରଧାନ","abandum"
"ଅଫର୍","abanet"
"ଅଫିସିଆଲ୍","abanga"
"ଅବତରଣ","Abanic"
"ଅବଧି","abannition"
"ଅବଶ୍ୟ","Abantes"
"ଅବସର","abapical"
"ଅବସ୍ଥା","abaptiston"
"ଅବସ୍ଥାନ","abaptistum"
"ଅବସ୍ଥିତି","Abarambo"
"ଅବିଶ୍ବସନୀୟ","Abarbarea"
"ଅଭାବ","Abaris"
"ଅଭିଜ୍ଞ","abarthrosis"
"ଅଭିଜ୍ଞତା","abarticular"
"ଅଭିଧାନ","abarticulation"
"ଅଭିନେତା","Abas"
"ଅଭିନ୍ନ","abase"
"ଅଭିବ୍ୟକ୍ତି","abased"
"ଅଭିଭାବକ","abasedly"
"ଅଭିମତ","abasedness"
"ଅଭିଯୋଗ","abasement"
"ଅଭିେକ୍ଷପଣ","abasements"
"ଅଭିେନତ୍ରୀ","abaser"
"ଅଭିେଯାଗ","abasers"
"ଅଭୂତପୂର୍ବ","abases"
"ଅଭ୍ଯାସ","Abasgi"
"ଅଭ୍ୟାସ","abash"
"ଅମଳ","abashed"
"ଅମସୃଣ","abashedly"
"ଅମ୍ଳଜାନ","abashedness"
"ଅର୍ଥ","abashes"
"ଅର୍ଥନୀତିରେ","abashing"
"ଅର୍ଥପୁଣ୍ର୍ଣ","abashless"
"ଅର୍ଥାତ୍","abashlessly"
"ଅଲଗା","abashment"
"ଅଲଗାଭାବ","abashments"
"ଅଲିଭ୍","abasia"
"ଅଲିମ୍ପିକ","abasias"
"ଅଳଙ୍କାରସମୁହ","abasic"
"ଅଳସୁଆ","abasing"
"ଅଳିଆ","abasio"
"ଅଳ୍ପ","abask"
"ଅଶିଷ୍ଟ","abassi"
"ଅଶ୍ବାେରାହୀଙ୍କୁ","Abassieh"
"ଅଶ୍ରୁ","Abassin"
"ଅଷ୍ଟମ","abastard"
"ଅସମ୍ପୁଣ୍ର୍ଣ","abastardize"
"ଅସମ୍ଭବ","abastral"
"ଅସାଧାରଣ","abatable"
"ଅସାମାନ୍ୟ","abatage"
"ଅସୁନ୍ଦର","Abate"
"ଅସୁବିଧା","abated"
"ଅସୁବିଧାଜନକ","abatement"
"ଅସୁସ୍ଥ","abatements"
"ଅସ୍ତିତ୍ୱ","abater"
"ଅସ୍ତ୍ର","abaters"
"ଅସ୍ତ୍ରୋପଚାର","abates"
"ଅସ୍ଥି","abatic"
"ଅସ୍ପଷ୍ଟ","abating"
"ଅସ୍ବୀକୃତୀ","abatis"
"ଅେନକ","abatised"
"ଆ","abatises"
"ଆଂଶିକ","abatjour"
"ଆଇ","abatjours"
"ଆଇକନ୍","abaton"
"ଆଇଟମ୍","abator"
"ଆଉ","abators"
"ଆକର୍ମଣ","ABATS"
"ଆକର୍ଷଣ","abattage"
"ଆକର୍ଷଣୀୟ","abattis"
"ଆକଳନ","abattised"
"ଆକସ୍ମିକ","abattises"
"ଆକାର","abattoir"
"ଆକାଶ","abattoirs"
"ଆକୃତି","abattu"
"ଆକ୍ରମଣ","abattue"
"ଆକ୍ରମଣାତ୍ମକ","Abatua"
"ଆଖି","abature"
"ଆଖ୍ୟା","abaue"
"ଆଗ","abave"
"ଆଗକୁ","abaxial"
"ଆଗମନ","abaxile"
"ଆଗାମୀ","abaze"
"ଆଗ୍ରହୀ","abb"
"ଆଘାତ","Abba"
"ଆଙ୍କିବା","abbacy"
"ଆଙ୍କୁଡି","abbacies"
"ଆଙ୍ଗୁଠି","abbacomes"
"ଆଚରଣ","Abbadide"
"ଆଜି","Abbai"
"ଆଜୀବନ","abbaye"
"ଆଠ","abbandono"
"ଆଡକୁ","abbas"
