"Corsican","English"
"a","aardvark"
"à","aardvarks"
"aah","aardwolf"
"abbandunà","aardwolves"
"abbastanza","Aaren"
"abbraccia","Aargau"
"abbracciu","aargh"
"abilità","Aarhus"
"abitudine","Aarika"
"abortu","Aaron"
"abusu","Aaronic"
"accade","Aaronical"
"accademia","Aaronite"
"accademicu","Aaronitic"
"accantu","Aaron's-beard"
"accentu","Aaronsburg"
"accessìbule","Aaronson"
"accessu","AARP"
"accettà","aarrgh"
"accettabile","aarrghh"
"accettazione","Aaru"
"accidente","AAS"
"accoglie","A'asia"
"accordu","aasvogel"
"accountability","aasvogels"
"accumpagna","AAU"
"accunsentu","AAUP"
"accuratamente","AAUW"
"accusa","AAVSO"
"accusà","AAX"
"accusatu","A-axes"
"acidu","A-axis"
"acqua","AB"
"acquistà","ab-"
"acquistu","ABA"
"acre","Ababa"
"acula","Ababdeh"
"ad","Ababua"
"adattà","abac"
"adattatu","abaca"
"adattazione","abacay"
"addiction","abacas"
"adopzione","abacate"
"adulescente","abacaxi"
"adultu","abaci"
"aduprà","abacinate"
"aduttà","abacination"
"aeroportu","abacisci"
"affare","abaciscus"
"affari","abacist"
"afferrà","aback"
"affidà","abacli"
"affidabile","Abaco"
"affidabilità","abacot"
"affiliazione","abacterial"
"affirmà","abactinal"
"affittu","abactinally"
"affruntà","abaction"
"affucà","abactor"
"africanu","abaculi"
"afro-americanu","abaculus"
"agenda","abacus"
"agente","abacuses"
"agenzia","Abad"
"aggressivu","abada"
"aghjunghje","Abadan"
"aghjurnà","Abaddon"
"aghjurnamentu","abadejo"
"aghjustà","abadengo"
"aghjustamentu","abadia"
"aghjustatu","Abadite"
"agliu","abaff"
"agricultore","abaft"
"agricultura","Abagael"
"agriculu","Abagail"
"agulla","Abagtha"
"ah","abay"
"aide","abayah"
"aiuti","Abailard"
"aiutu","abaisance"
"ala","abaised"
"alarme","abaiser"
"alba","abaisse"
"album","abaissed"
"alcolu","abaka"
"alcunu","Abakan"
"alfa","abakas"
"alfabetizazione","Abakumov"
"alien","abalation"
"alimenta","abalienate"
"aliva","abalienated"
"allargà","abalienating"
"allargata","abalienation"
"alleatu","abalone"
"allegazione","abalones"
"allegria","Abama"
"alleviare","abamp"
"allianza","abampere"
"allineà","abamperes"
"alloghju","abamps"
"almacenamentu","Abana"
"altera","aband"
"alternativa","abandon"
"altezza","abandonable"
"altrimenti","abandoned"
"altru","abandonedly"
"altu","abandonee"
"alzà","abandoner"
"amante","abandoners"
"amaru","abandoning"
"amatu","abandonment"
"ambasciata","abandonments"
"ambasciatore","abandons"
"ambientale","abandum"
"ambiente","abanet"
"ambizioni","abanga"
"ambiziosa","Abanic"
"americanu","abannition"
"amichevule","Abantes"
"amicizia","abapical"
"amicu","abaptiston"
"ammette","abaptistum"
"amministrà","Abarambo"
"amministrativu","Abarbarea"
"amministratore","Abaris"
"amministrazione","abarthrosis"
"ammira","abarticular"
"ammissione","abarticulation"
"ammuccià","Abas"
"ammucciatu","abase"
"amore","abased"
"amparà","abasedly"
"amparera","abasedness"
"amuri","abasement"
"analisi","abasements"
"analista","abaser"
"analizà","abasers"
"anatra","abases"
"anca","Abasgi"
"ancora","abash"
"ancu","abashed"
"andatu","abashedly"
"android","abashedness"
"anellu","abashes"
"anghjulu","abashing"
"angulu","abashless"
"anima","abashlessly"
"animale","abashment"
"anniversariu","abashments"
"annu","abasia"
"annuali","abasias"
"annullà","abasic"
"annunzià","abasing"
"annunziu","abasio"
"anonimu","abask"
"ansietà","abassi"
"ansiosa","Abassieh"
"ansiosi","Abassin"
"antenatu","abastard"
"anticipà","abastardize"
"anticu","abastral"
"anziani","abatable"
"anzianu","abatage"
"Aostu","Abate"
"ape","abated"
"aperta","abatement"
"apertamente","abatements"
"apertura","abater"
"app","abaters"
