"Tamil","English"
"ஃபக்","aardvark"
"அ","aardvarks"
"அகதி","aardwolf"
"அகற்று","aardwolves"
"அகற்றுதல்","Aaren"
"அக்கம்","Aargau"
"அக்கறை","aargh"
"அக்டோபர்","Aarhus"
"அங்கீகரிக்க","Aarika"
"அங்கீகாரம்","Aaron"
"அங்கு","Aaronic"
"அங்குலம்","Aaronical"
"அசல்","Aaronite"
"அசாதாரணமான","Aaronitic"
"அசாதாரணமானது","Aaron's-beard"
"அசிங்கமான","Aaronsburg"
"அசுரன்","Aaronson"
"அசை","AARP"
"அச்சகம்","aarrgh"
"அச்சு","aarrghh"
"அச்சுறுத்தல்","Aaru"
"அச்சுறுத்துகின்றனர்","AAS"
"அஞ்சல்","A'asia"
"அடங்கும்","aasvogel"
"அடடா","aasvogels"
"அடமானம்","AAU"
"அடர்த்தி","AAUP"
"அடி","AAUW"
"அடிக்கடி","AAVSO"
"அடித்தளம்","AAX"
"அடிப்படை","A-axes"
"அடிப்படையில்","A-axis"
"அடிமை","AB"
"அடிமைத்தனம்","ab-"
"அடிவானம்","ABA"
"அடுக்கு","Ababa"
"அடுத்தது","Ababdeh"
"அடைய","Ababua"
"அடையாளம்","abac"
"அட்டவணை","abaca"
"அட்டை","abacay"
"அணி","abacas"
"அணிய","abacate"
"அணிவகுப்பு","abacaxi"
"அணுகக்கூடியது","abaci"
"அணுகல்","abacinate"
"அணுகுமுறை","abacination"
"அணுக்கரு","abacisci"
"அண்டை","abaciscus"
"அதனால்","abacist"
"அதன்","aback"
"அதிகபட்சம்","abacli"
"அதிகப்படியான","Abaco"
"அதிகரி","abacot"
"அதிகரிக்க","abacterial"
"அதிகரித்தது","abactinal"
"அதிகாரப்பூர்வமாக","abactinally"
"அதிகாரம்","abaction"
"அதிகாரி","abactor"
"அதிசயம்","abaculi"
"அதிநவீன","abaculus"
"அதிபர்","abacus"
"அதிர்ச்சி","abacuses"
"அதிர்வெண்","Abad"
"அதிர்ஷ்டசாலி","abada"
"அதிர்ஷ்டம்","Abadan"
"அதிர்ஷ்டவசமாக","Abaddon"
